PhraseId,Sentiment
168135,2
168136,4
168137,4
168138,4
168139,4
168140,4
168141,4
168142,4
168143,2
168144,3
168145,3
168146,3
168147,3
168148,3
168149,3
168150,2
168151,2
168152,3
168153,2
168154,2
168155,2
168156,2
168157,2
168158,2
168159,2
168160,2
168161,2
168162,1
168163,1
168164,2
168165,2
168166,2
168167,2
168168,1
168169,1
168170,1
168171,3
168172,3
168173,0
168174,2
168175,0
168176,0
168177,0
168178,1
168179,2
168180,2
168181,2
168182,2
168183,2
168184,2
168185,2
168186,2
168187,3
168188,3
168189,3
168190,3
168191,3
168192,3
168193,3
168194,3
168195,2
168196,1
168197,1
168198,2
168199,2
168200,2
168201,4
168202,3
168203,3
168204,3
168205,2
168206,2
168207,2
168208,1
168209,1
168210,2
168211,1
168212,1
168213,2
168214,2
168215,1
168216,2
168217,2
168218,2
168219,2
168220,2
168221,2
168222,3
168223,3
168224,2
168225,2
168226,3
168227,3
168228,3
168229,3
168230,2
168231,2
168232,2
168233,1
168234,1
168235,1
168236,1
168237,1
168238,1
168239,1
168240,1
168241,1
168242,1
168243,1
168244,1
168245,1
168246,1
168247,1
168248,1
168249,1
168250,1
168251,1
168252,1
168253,1
168254,2
168255,2
168256,2
168257,2
168258,2
168259,2
168260,2
168261,2
168262,3
168263,3
168264,2
168265,2
168266,2
168267,2
168268,2
168269,2
168270,2
168271,3
168272,3
168273,3
168274,3
168275,3
168276,3
168277,3
168278,2
168279,2
168280,2
168281,3
168282,3
168283,3
168284,3
168285,3
168286,2
168287,2
168288,3
168289,3
168290,3
168291,3
168292,2
168293,2
168294,2
168295,2
168296,2
168297,1
168298,1
168299,2
168300,1
168301,1
168302,1
168303,1
168304,1
168305,2
168306,2
168307,1
168308,1
168309,2
168310,3
168311,2
168312,1
168313,1
168314,1
168315,2
168316,2
168317,3
168318,3
168319,3
168320,3
168321,3
168322,1
168323,3
168324,3
168325,3
168326,2
168327,2
168328,2
168329,2
168330,2
168331,2
168332,1
168333,2
168334,2
168335,2
168336,2
168337,2
168338,2
168339,2
168340,2
168341,2
168342,2
168343,2
168344,2
168345,2
168346,2
168347,2
168348,2
168349,2
168350,3
168351,3
168352,3
168353,3
168354,3
168355,3
168356,4
168357,4
168358,3
168359,3
168360,2
168361,2
168362,2
168363,2
168364,2
168365,3
168366,3
168367,3
168368,3
168369,3
168370,3
168371,3
168372,2
168373,2
168374,2
168375,3
168376,3
168377,1
168378,2
168379,2
168380,2
168381,2
168382,1
168383,1
168384,2
168385,2
168386,2
168387,2
168388,2
168389,2
168390,2
168391,2
168392,2
168393,3
168394,3
168395,3
168396,2
168397,2
168398,2
168399,2
168400,2
168401,2
168402,2
168403,2
168404,2
168405,2
168406,2
168407,2
168408,2
168409,2
168410,1
168411,1
168412,1
168413,1
168414,1
168415,1
168416,3
168417,3
168418,3
168419,1
168420,3
168421,3
168422,2
168423,2
168424,3
168425,2
168426,2
168427,2
168428,2
168429,2
168430,2
168431,4
168432,4
168433,4
168434,4
168435,3
168436,4
168437,4
168438,3
168439,3
168440,2
168441,0
168442,2
168443,2
168444,2
168445,2
168446,2
168447,2
168448,1
168449,1
168450,1
168451,2
168452,2
168453,2
168454,2
168455,2
168456,3
168457,2
168458,2
168459,2
168460,2
168461,2
168462,2
168463,4
168464,4
168465,4
168466,4
168467,4
168468,1
168469,2
168470,2
168471,2
168472,2
168473,1
168474,1
168475,1
168476,1
168477,1
168478,2
168479,2
168480,2
168481,1
168482,1
168483,2
168484,2
168485,2
168486,2
168487,2
168488,2
168489,2
168490,2
168491,2
168492,2
168493,2
168494,2
168495,2
168496,2
168497,3
168498,3
168499,2
168500,2
168501,2
168502,2
168503,2
168504,2
168505,2
168506,2
168507,3
168508,3
168509,3
168510,3
168511,3
168512,3
168513,3
168514,3
168515,3
168516,3
168517,3
168518,3
168519,2
168520,3
168521,3
168522,3
168523,3
168524,2
168525,2
168526,2
168527,2
168528,1
168529,1
168530,2
168531,3
168532,3
168533,2
168534,2
168535,2
168536,2
168537,1
168538,1
168539,1
168540,2
168541,1
168542,2
168543,1
168544,1
168545,2
168546,1
168547,1
168548,2
168549,2
168550,2
168551,2
168552,2
168553,2
168554,2
168555,2
168556,2
168557,2
168558,2
168559,2
168560,2
168561,3
168562,3
168563,3
168564,2
168565,3
168566,3
168567,3
168568,2
168569,2
168570,2
168571,2
168572,2
168573,2
168574,2
168575,2
168576,2
168577,3
168578,3
168579,3
168580,3
168581,2
168582,2
168583,2
168584,2
168585,2
168586,2
168587,2
168588,2
168589,2
168590,2
168591,2
168592,2
168593,2
168594,2
168595,2
168596,2
168597,2
168598,2
168599,2
168600,2
168601,2
168602,2
168603,2
168604,2
168605,2
168606,2
168607,2
168608,2
168609,2
168610,2
168611,2
168612,3
168613,3
168614,2
168615,2
168616,2
168617,2
168618,2
168619,2
168620,2
168621,2
168622,2
168623,2
168624,2
168625,2
168626,2
168627,1
168628,2
168629,2
168630,2
168631,2
168632,2
168633,2
168634,2
168635,2
168636,2
168637,2
168638,2
168639,1
168640,1
168641,2
168642,2
168643,2
168644,2
168645,2
168646,1
168647,1
168648,1
168649,2
168650,2
168651,1
168652,2
168653,2
168654,2
168655,2
168656,2
168657,2
168658,0
168659,1
168660,1
168661,2
168662,0
168663,0
168664,0
168665,2
168666,2
168667,2
168668,2
168669,2
168670,1
168671,2
168672,2
168673,2
168674,2
168675,2
168676,2
168677,2
168678,2
168679,2
168680,2
168681,2
168682,2
168683,2
168684,2
168685,2
168686,3
168687,3
168688,2
168689,2
168690,1
168691,1
168692,2
168693,2
168694,2
168695,2
168696,2
168697,2
168698,3
168699,3
168700,2
168701,2
168702,2
168703,2
168704,2
168705,2
168706,2
168707,2
168708,2
168709,2
168710,2
168711,2
168712,2
168713,2
168714,2
168715,2
168716,2
168717,2
168718,2
168719,2
168720,2
168721,2
168722,3
168723,3
168724,3
168725,2
168726,3
168727,3
168728,2
168729,1
168730,2
168731,2
168732,3
168733,2
168734,3
168735,3
168736,3
168737,2
168738,2
168739,2
168740,2
168741,2
168742,2
168743,2
168744,2
168745,2
168746,4
168747,4
168748,3
168749,2
168750,2
168751,2
168752,2
168753,2
168754,2
168755,2
168756,1
168757,2
168758,2
168759,3
168760,2
168761,2
168762,2
168763,2
168764,2
168765,3
168766,2
168767,1
168768,1
168769,1
168770,1
168771,2
168772,2
168773,3
168774,3
168775,3
168776,3
168777,3
168778,3
168779,3
168780,2
168781,2
168782,2
168783,2
168784,2
168785,2
168786,2
168787,2
168788,2
168789,2
168790,2
168791,2
168792,2
168793,2
168794,2
168795,2
168796,2
168797,2
168798,2
168799,2
168800,2
168801,2
168802,2
168803,2
168804,2
168805,2
168806,2
168807,2
168808,2
168809,2
168810,2
168811,2
168812,2
168813,2
168814,1
168815,1
168816,2
168817,2
168818,2
168819,2
168820,2
168821,2
168822,2
168823,2
168824,2
168825,3
168826,0
168827,2
168828,3
168829,3
168830,3
168831,3
168832,3
168833,3
168834,1
168835,1
168836,1
168837,1
168838,2
168839,3
168840,3
168841,3
168842,3
168843,3
168844,2
168845,2
168846,2
168847,2
168848,3
168849,3
168850,3
168851,3
168852,2
168853,2
168854,2
168855,2
168856,1
168857,1
168858,1
168859,1
168860,1
168861,2
168862,2
168863,2
168864,1
168865,1
168866,1
168867,1
168868,2
168869,2
168870,2
168871,2
168872,2
168873,3
168874,3
168875,2
168876,2
168877,2
168878,2
168879,2
168880,2
168881,2
168882,2
168883,2
168884,1
168885,2
168886,2
168887,2
168888,2
168889,1
168890,1
168891,1
168892,2
168893,2
168894,2
168895,2
168896,1
168897,2
168898,2
168899,2
168900,2
168901,2
168902,1
168903,1
168904,2
168905,1
168906,2
168907,2
168908,2
168909,2
168910,2
168911,2
168912,1
168913,1
168914,1
168915,1
168916,1
168917,1
168918,1
168919,1
168920,1
168921,1
168922,1
168923,1
168924,1
168925,2
168926,2
168927,2
168928,2
168929,2
168930,2
168931,1
168932,1
168933,1
168934,2
168935,1
168936,1
168937,2
168938,2
168939,2
168940,2
168941,2
168942,2
168943,2
168944,1
168945,1
168946,1
168947,1
168948,1
168949,1
168950,1
168951,1
168952,2
168953,2
168954,1
168955,1
168956,1
168957,1
168958,1
168959,1
168960,1
168961,1
168962,1
168963,2
168964,2
168965,2
168966,2
168967,1
168968,1
168969,1
168970,1
168971,2
168972,2
168973,2
168974,2
168975,2
168976,2
168977,2
168978,2
168979,2
168980,2
168981,2
168982,2
168983,2
168984,2
168985,2
168986,2
168987,2
168988,2
168989,3
168990,3
168991,3
168992,3
168993,3
168994,3
168995,3
168996,3
168997,3
168998,3
168999,3
169000,3
169001,2
169002,2
169003,2
169004,2
169005,2
169006,2
169007,2
169008,2
169009,2
169010,3
169011,3
169012,2
169013,2
169014,4
169015,4
169016,3
169017,3
169018,3
169019,3
169020,2
169021,2
169022,2
169023,2
169024,3
169025,2
169026,2
169027,2
169028,2
169029,3
169030,2
169031,3
169032,2
169033,2
169034,2
169035,2
169036,2
169037,2
169038,2
169039,2
169040,2
169041,2
169042,2
169043,2
169044,2
169045,2
169046,2
169047,3
169048,3
169049,3
169050,2
169051,2
169052,2
169053,2
169054,2
169055,2
169056,3
169057,2
169058,2
169059,2
169060,2
169061,2
169062,2
169063,2
169064,2
169065,4
169066,2
169067,2
169068,2
169069,3
169070,2
169071,2
169072,1
169073,1
169074,1
169075,1
169076,1
169077,1
169078,1
169079,1
169080,2
169081,2
169082,2
169083,2
169084,2
169085,2
169086,2
169087,2
169088,2
169089,2
169090,2
169091,2
169092,2
169093,2
169094,2
169095,2
169096,2
169097,2
169098,2
169099,2
169100,2
169101,2
169102,2
169103,2
169104,2
169105,1
169106,1
169107,2
169108,2
169109,3
169110,2
169111,2
169112,2
169113,3
169114,1
169115,1
169116,1
169117,3
169118,2
169119,4
169120,2
169121,2
169122,3
169123,2
169124,2
169125,2
169126,2
169127,2
169128,2
169129,2
169130,2
169131,2
169132,2
169133,2
169134,2
169135,2
169136,3
169137,2
169138,2
169139,3
169140,1
169141,1
169142,1
169143,1
169144,2
169145,2
169146,3
169147,3
169148,2
169149,2
169150,2
169151,2
169152,1
169153,1
169154,1
169155,1
169156,1
169157,2
169158,1
169159,1
169160,1
169161,1
169162,1
169163,1
169164,1
169165,2
169166,1
169167,1
169168,2
169169,2
169170,2
169171,2
169172,2
169173,3
169174,3
169175,3
169176,3
169177,3
169178,2
169179,2
169180,3
169181,2
169182,2
169183,1
169184,1
169185,2
169186,2
169187,1
169188,2
169189,2
169190,2
169191,2
169192,2
169193,2
169194,2
169195,2
169196,2
169197,1
169198,1
169199,1
169200,1
169201,1
169202,1
169203,3
169204,2
169205,2
169206,2
169207,2
169208,2
169209,2
169210,2
169211,2
169212,0
169213,0
169214,0
169215,0
169216,2
169217,1
169218,2
169219,2
169220,3
169221,3
169222,3
169223,3
169224,4
169225,4
169226,2
169227,2
169228,4
169229,2
169230,2
169231,2
169232,2
169233,2
169234,2
169235,2
169236,2
169237,2
169238,2
169239,2
169240,2
169241,2
169242,2
169243,2
169244,2
169245,2
169246,3
169247,2
169248,2
169249,2
169250,4
169251,4
169252,4
169253,2
169254,4
169255,3
169256,3
169257,4
169258,3
169259,3
169260,3
169261,3
169262,3
169263,3
169264,2
169265,2
169266,2
169267,2
169268,2
169269,3
169270,3
169271,2
169272,2
169273,2
169274,2
169275,2
169276,1
169277,2
169278,1
169279,1
169280,2
169281,2
169282,2
169283,2
169284,2
169285,2
169286,2
169287,2
169288,2
169289,2
169290,2
169291,2
169292,2
169293,2
169294,2
169295,2
169296,2
169297,2
169298,2
169299,2
169300,2
169301,2
169302,3
169303,2
169304,3
169305,2
169306,2
169307,2
169308,3
169309,3
169310,2
169311,2
169312,1
169313,1
169314,1
169315,1
169316,2
169317,2
169318,2
169319,2
169320,2
169321,2
169322,2
169323,1
169324,2
169325,2
169326,2
169327,1
169328,1
169329,2
169330,2
169331,2
169332,2
169333,2
169334,2
169335,2
169336,2
169337,2
169338,2
169339,2
169340,2
169341,2
169342,2
169343,2
169344,2
169345,2
169346,3
169347,3
169348,3
169349,3
169350,2
169351,2
169352,2
169353,2
169354,2
169355,2
169356,2
169357,2
169358,2
169359,2
169360,3
169361,3
169362,3
169363,2
169364,2
169365,2
169366,2
169367,2
169368,3
169369,3
169370,2
169371,2
169372,2
169373,2
169374,2
169375,3
169376,3
169377,3
169378,2
169379,3
169380,3
169381,3
169382,2
169383,3
169384,3
169385,2
169386,2
169387,2
169388,2
169389,2
169390,2
169391,2
169392,2
169393,2
169394,2
169395,2
169396,2
169397,2
169398,2
169399,2
169400,1
169401,2
169402,2
169403,1
169404,1
169405,1
169406,1
169407,1
169408,1
169409,1
169410,1
169411,1
169412,2
169413,2
169414,2
169415,1
169416,1
169417,1
169418,2
169419,1
169420,1
169421,1
169422,2
169423,1
169424,1
169425,1
169426,1
169427,1
169428,2
169429,2
169430,2
169431,2
169432,3
169433,3
169434,3
169435,3
169436,3
169437,2
169438,3
169439,3
169440,3
169441,3
169442,2
169443,2
169444,2
169445,2
169446,2
169447,2
169448,2
169449,2
169450,2
169451,2
169452,1
169453,1
169454,1
169455,1
169456,1
169457,1
169458,2
169459,2
169460,2
169461,2
169462,2
169463,2
169464,2
169465,1
169466,2
169467,1
169468,2
169469,2
169470,4
169471,4
169472,4
169473,4
169474,4
169475,3
169476,3
169477,3
169478,2
169479,2
169480,4
169481,4
169482,4
169483,3
169484,3
169485,2
169486,2
169487,2
169488,3
169489,3
169490,2
169491,2
169492,3
169493,2
169494,1
169495,1
169496,2
169497,2
169498,2
169499,2
169500,2
169501,2
169502,2
169503,2
169504,3
169505,3
169506,3
169507,2
169508,2
169509,3
169510,3
169511,2
169512,2
169513,2
169514,2
169515,2
169516,2
169517,2
169518,2
169519,2
169520,2
169521,2
169522,1
169523,2
169524,2
169525,2
169526,0
169527,3
169528,3
169529,3
169530,3
169531,2
169532,3
169533,2
169534,2
169535,2
169536,2
169537,2
169538,2
169539,2
169540,2
169541,2
169542,3
169543,3
169544,3
169545,3
169546,3
169547,3
169548,3
169549,3
169550,3
169551,3
169552,2
169553,2
169554,2
169555,3
169556,2
169557,3
169558,4
169559,2
169560,2
169561,2
169562,2
169563,3
169564,3
169565,3
169566,2
169567,2
169568,2
169569,2
169570,2
169571,2
169572,2
169573,1
169574,2
169575,2
169576,2
169577,1
169578,2
169579,2
169580,2
169581,1
169582,1
169583,1
169584,2
169585,2
169586,3
169587,3
169588,3
169589,3
169590,3
169591,4
169592,4
169593,2
169594,2
169595,2
169596,2
169597,2
169598,1
169599,1
169600,1
169601,2
169602,2
169603,2
169604,2
169605,2
169606,2
169607,2
169608,2
169609,2
169610,2
169611,2
169612,2
169613,2
169614,2
169615,2
169616,2
169617,2
169618,2
169619,2
169620,2
169621,2
169622,1
169623,1
169624,2
169625,2
169626,2
169627,2
169628,3
169629,1
169630,2
169631,2
169632,3
169633,3
169634,3
169635,3
169636,3
169637,2
169638,2
169639,2
169640,2
169641,1
169642,1
169643,1
169644,2
169645,2
169646,2
169647,2
169648,2
169649,2
169650,2
169651,2
169652,2
169653,2
169654,2
169655,2
169656,2
169657,2
169658,2
169659,2
169660,2
169661,2
169662,2
169663,2
169664,2
169665,2
169666,2
169667,2
169668,2
169669,2
169670,3
169671,3
169672,3
169673,3
169674,3
169675,2
169676,3
169677,3
169678,2
169679,2
169680,2
169681,2
169682,2
169683,2
169684,3
169685,3
169686,3
169687,3
169688,2
169689,3
169690,3
169691,3
169692,3
169693,3
169694,3
169695,2
169696,3
169697,3
169698,3
169699,3
169700,2
169701,2
169702,2
169703,2
169704,2
169705,2
169706,2
169707,2
169708,3
169709,3
169710,3
169711,3
169712,3
169713,3
169714,3
169715,2
169716,2
169717,2
169718,4
169719,4
169720,3
169721,3
169722,2
169723,2
169724,2
169725,3
169726,3
169727,2
169728,2
169729,2
169730,2
169731,2
169732,2
169733,2
169734,4
169735,2
169736,2
169737,2
169738,2
169739,2
169740,3
169741,1
169742,2
169743,2
169744,2
169745,1
169746,2
169747,2
169748,2
169749,2
169750,3
169751,2
169752,2
169753,2
169754,3
169755,2
169756,2
169757,2
169758,2
169759,2
169760,2
169761,2
169762,2
169763,2
169764,2
169765,2
169766,2
169767,2
169768,2
169769,1
169770,1
169771,2
169772,3
169773,3
169774,1
169775,1
169776,1
169777,2
169778,2
169779,2
169780,2
169781,2
169782,2
169783,2
169784,2
169785,3
169786,2
169787,3
169788,3
169789,3
169790,3
169791,3
169792,2
169793,2
169794,2
169795,2
169796,2
169797,3
169798,3
169799,3
169800,3
169801,2
169802,2
169803,2
169804,2
169805,2
169806,2
169807,3
169808,3
169809,3
169810,2
169811,2
169812,1
169813,1
169814,0
169815,1
169816,1
169817,2
169818,2
169819,1
169820,1
169821,1
169822,1
169823,2
169824,1
169825,1
169826,3
169827,3
169828,3
169829,3
169830,3
169831,3
169832,1
169833,3
169834,0
169835,2
169836,2
169837,2
169838,2
169839,2
169840,2
169841,3
169842,3
169843,3
169844,3
169845,1
169846,1
169847,2
169848,2
169849,2
169850,2
169851,2
169852,2
169853,2
169854,2
169855,3
169856,3
169857,2
169858,1
169859,2
169860,2
169861,2
169862,3
169863,2
169864,3
169865,2
169866,2
169867,2
169868,2
169869,2
169870,2
169871,2
169872,2
169873,2
169874,2
169875,2
169876,0
169877,1
169878,1
169879,2
169880,2
169881,1
169882,2
169883,0
169884,0
169885,0
169886,2
169887,2
169888,3
169889,3
169890,2
169891,2
169892,2
169893,3
169894,3
169895,2
169896,3
169897,3
169898,3
169899,2
169900,1
169901,1
169902,1
169903,1
169904,1
169905,2
169906,2
169907,2
169908,2
169909,2
169910,2
169911,1
169912,1
169913,2
169914,2
169915,1
169916,1
169917,2
169918,2
169919,2
169920,2
169921,2
169922,2
169923,2
169924,1
169925,2
169926,2
169927,1
169928,2
169929,2
169930,2
169931,2
169932,2
169933,2
169934,2
169935,2
169936,4
169937,4
169938,4
169939,4
169940,4
169941,4
169942,4
169943,3
169944,3
169945,2
169946,2
169947,2
169948,3
169949,3
169950,3
169951,2
169952,2
169953,2
169954,2
169955,2
169956,2
169957,2
169958,2
169959,3
169960,3
169961,3
169962,3
169963,3
169964,2
169965,3
169966,3
169967,3
169968,3
169969,2
169970,3
169971,2
169972,2
169973,2
169974,2
169975,2
169976,2
169977,2
169978,2
169979,2
169980,3
169981,3
169982,2
169983,2
169984,2
169985,2
169986,3
169987,3
169988,3
169989,2
169990,2
169991,2
169992,2
169993,2
169994,2
169995,2
169996,2
169997,2
169998,2
169999,2
170000,2
170001,2
170002,2
170003,2
170004,2
170005,2
170006,2
170007,2
170008,2
170009,2
170010,2
170011,2
170012,2
170013,1
170014,1
170015,2
170016,2
170017,2
170018,2
170019,2
170020,2
170021,2
170022,2
170023,2
170024,2
170025,2
170026,2
170027,2
170028,2
170029,2
170030,2
170031,2
170032,2
170033,2
170034,2
170035,2
170036,2
170037,2
170038,2
170039,1
170040,1
170041,1
170042,1
170043,2
170044,2
170045,2
170046,2
170047,2
170048,2
170049,2
170050,2
170051,2
170052,3
170053,3
170054,0
170055,0
170056,1
170057,1
170058,1
170059,1
170060,2
170061,2
170062,2
170063,1
170064,1
170065,1
170066,2
170067,1
170068,2
170069,2
170070,2
170071,2
170072,2
170073,2
170074,2
170075,2
170076,2
170077,2
170078,2
170079,2
170080,2
170081,2
170082,2
170083,2
170084,2
170085,2
170086,2
170087,2
170088,2
170089,2
170090,2
170091,3
170092,2
170093,2
170094,2
170095,2
170096,2
170097,2
170098,2
170099,2
170100,2
170101,2
170102,2
170103,2
170104,2
170105,2
170106,4
170107,4
170108,3
170109,2
170110,2
170111,2
170112,2
170113,2
170114,2
170115,2
170116,2
170117,2
170118,1
170119,1
170120,1
170121,3
170122,3
170123,2
170124,2
170125,1
170126,2
170127,2
170128,2
170129,2
170130,2
170131,2
170132,2
170133,2
170134,2
170135,1
170136,1
170137,2
170138,0
170139,0
170140,0
170141,2
170142,0
170143,0
170144,0
170145,2
170146,1
170147,1
170148,3
170149,4
170150,3
170151,3
170152,2
170153,4
170154,2
170155,3
170156,2
170157,4
170158,3
170159,3
170160,3
170161,3
170162,3
170163,4
170164,4
170165,4
170166,4
170167,2
170168,2
170169,2
170170,2
170171,2
170172,2
170173,2
170174,2
170175,2
170176,2
170177,2
170178,1
170179,1
170180,2
170181,2
170182,2
170183,2
170184,2
170185,2
170186,2
170187,2
170188,3
170189,3
170190,2
170191,2
170192,2
170193,2
170194,2
170195,2
170196,2
170197,2
170198,1
170199,1
170200,1
170201,2
170202,1
170203,1
170204,2
170205,1
170206,1
170207,1
170208,2
170209,2
170210,2
170211,2
170212,2
170213,2
170214,1
170215,1
170216,1
170217,1
170218,1
170219,1
170220,1
170221,2
170222,3
170223,3
170224,3
170225,3
170226,3
170227,3
170228,3
170229,3
170230,3
170231,3
170232,2
170233,3
170234,3
170235,3
170236,3
170237,2
170238,0
170239,2
170240,2
170241,2
170242,2
170243,2
170244,2
170245,2
170246,1
170247,2
170248,2
170249,2
170250,1
170251,1
170252,2
170253,2
170254,1
170255,4
170256,4
170257,4
170258,4
170259,4
170260,3
170261,3
170262,4
170263,2
170264,2
170265,2
170266,3
170267,2
170268,2
170269,1
170270,3
170271,3
170272,2
170273,2
170274,3
170275,3
170276,3
170277,3
170278,3
170279,1
170280,2
170281,2
170282,4
170283,4
170284,4
170285,4
170286,4
170287,4
170288,4
170289,2
170290,2
170291,2
170292,2
170293,2
170294,2
170295,2
170296,2
170297,2
170298,2
170299,2
170300,2
170301,2
170302,2
170303,2
170304,2
170305,2
170306,2
170307,2
170308,1
170309,1
170310,2
170311,2
170312,2
170313,2
170314,2
170315,2
170316,2
170317,2
170318,3
170319,3
170320,2
170321,3
170322,1
170323,3
170324,3
170325,1
170326,1
170327,2
170328,2
170329,2
170330,2
170331,2
170332,2
170333,2
170334,2
170335,2
170336,2
170337,2
170338,2
170339,2
170340,1
170341,1
170342,1
170343,1
170344,1
170345,1
170346,1
170347,3
170348,3
170349,2
170350,1
170351,0
170352,1
170353,1
170354,1
170355,1
170356,2
170357,2
170358,2
170359,3
170360,2
170361,1
170362,1
170363,1
170364,2
170365,2
170366,2
170367,2
170368,2
170369,0
170370,2
170371,2
170372,2
170373,0
170374,2
170375,0
170376,0
170377,1
170378,1
170379,3
170380,2
170381,2
170382,2
170383,3
170384,3
170385,2
170386,2
170387,2
170388,2
170389,3
170390,2
170391,2
170392,2
170393,2
170394,2
170395,2
170396,3
170397,3
170398,3
170399,3
170400,3
170401,3
170402,1
170403,1
170404,1
170405,2
170406,1
170407,0
170408,0
170409,0
170410,1
170411,1
170412,1
170413,1
170414,1
170415,1
170416,1
170417,1
170418,1
170419,1
170420,2
170421,2
170422,1
170423,2
170424,2
170425,2
170426,2
170427,1
170428,1
170429,1
170430,2
170431,3
170432,2
170433,2
170434,1
170435,1
170436,1
170437,1
170438,1
170439,2
170440,2
170441,4
170442,4
170443,4
170444,4
170445,4
170446,3
170447,3
170448,3
170449,3
170450,2
170451,2
170452,3
170453,3
170454,3
170455,3
170456,2
170457,2
170458,2
170459,2
170460,2
170461,1
170462,1
170463,2
170464,1
170465,1
170466,2
170467,2
170468,2
170469,0
170470,0
170471,0
170472,0
170473,3
170474,3
170475,3
170476,3
170477,2
170478,2
170479,3
170480,3
170481,2
170482,3
170483,3
170484,3
170485,2
170486,2
170487,2
170488,0
170489,0
170490,0
170491,2
170492,2
170493,2
170494,1
170495,1
170496,1
170497,2
170498,2
170499,2
170500,2
170501,2
170502,2
170503,2
170504,2
170505,2
170506,2
170507,2
170508,3
170509,3
170510,3
170511,3
170512,3
170513,3
170514,3
170515,3
170516,2
170517,2
170518,2
170519,2
170520,2
170521,2
170522,2
170523,2
170524,2
170525,2
170526,2
170527,2
170528,2
170529,2
170530,2
170531,2
170532,2
170533,2
170534,2
170535,2
170536,2
170537,2
170538,2
170539,2
170540,2
170541,2
170542,2
170543,2
170544,3
170545,3
170546,3
170547,2
170548,1
170549,2
170550,2
170551,2
170552,2
170553,2
170554,2
170555,2
170556,3
170557,3
170558,2
170559,3
170560,4
170561,4
170562,2
170563,2
170564,2
170565,2
170566,3
170567,3
170568,2
170569,4
170570,4
170571,4
170572,2
170573,2
170574,2
170575,2
170576,2
170577,2
170578,2
170579,2
170580,2
170581,3
170582,3
170583,2
170584,2
170585,2
170586,2
170587,2
170588,4
170589,3
170590,3
170591,3
170592,3
170593,3
170594,2
170595,2
170596,4
170597,3
170598,3
170599,3
170600,1
170601,3
170602,2
170603,2
170604,2
170605,3
170606,2
170607,2
170608,2
170609,2
170610,2
170611,2
170612,2
170613,1
170614,2
170615,2
170616,1
170617,1
170618,1
170619,3
170620,3
170621,2
170622,2
170623,2
170624,2
170625,1
170626,1
170627,1
170628,1
170629,1
170630,1
170631,1
170632,1
170633,1
170634,1
170635,3
170636,1
170637,1
170638,3
170639,1
170640,2
170641,2
170642,2
170643,0
170644,0
170645,2
170646,2
170647,2
170648,2
170649,2
170650,2
170651,2
170652,3
170653,4
170654,4
170655,4
170656,4
170657,4
170658,3
170659,2
170660,1
170661,2
170662,1
170663,2
170664,2
170665,2
170666,0
170667,0
170668,0
170669,1
170670,1
170671,1
170672,3
170673,3
170674,3
170675,3
170676,2
170677,2
170678,2
170679,2
170680,2
170681,2
170682,2
170683,2
170684,2
170685,2
170686,2
170687,1
170688,1
170689,1
170690,2
170691,2
170692,2
170693,2
170694,2
170695,2
170696,3
170697,2
170698,2
170699,2
170700,2
170701,2
170702,3
170703,3
170704,3
170705,2
170706,3
170707,3
170708,3
170709,3
170710,3
170711,2
170712,3
170713,2
170714,2
170715,4
170716,4
170717,2
170718,4
170719,4
170720,4
170721,2
170722,2
170723,1
170724,0
170725,2
170726,2
170727,2
170728,2
170729,2
170730,2
170731,2
170732,2
170733,2
170734,3
170735,2
170736,2
170737,2
170738,3
170739,3
170740,2
170741,2
170742,2
170743,2
170744,2
170745,2
170746,2
170747,2
170748,2
170749,2
170750,4
170751,2
170752,2
170753,2
170754,2
170755,3
170756,2
170757,2
170758,2
170759,2
170760,2
170761,2
170762,2
170763,2
170764,2
170765,2
170766,2
170767,2
170768,3
170769,3
170770,3
170771,3
170772,3
170773,3
170774,3
170775,3
170776,2
170777,2
170778,2
170779,2
170780,2
170781,3
170782,3
170783,3
170784,3
170785,2
170786,2
170787,0
170788,1
170789,1
170790,1
170791,1
170792,1
170793,1
170794,1
170795,1
170796,2
170797,3
170798,3
170799,2
170800,2
170801,2
170802,2
170803,3
170804,3
170805,3
170806,2
170807,2
170808,3
170809,2
170810,2
170811,2
170812,2
170813,2
170814,2
170815,1
170816,1
170817,2
170818,2
170819,2
170820,2
170821,2
170822,2
170823,2
170824,2
170825,2
170826,2
170827,2
170828,2
170829,2
170830,2
170831,2
170832,1
170833,1
170834,1
170835,1
170836,2
170837,2
170838,2
170839,2
170840,1
170841,1
170842,1
170843,1
170844,2
170845,1
170846,2
170847,2
170848,1
170849,1
170850,1
170851,3
170852,3
170853,3
170854,3
170855,2
170856,2
170857,2
170858,2
170859,2
170860,2
170861,2
170862,2
170863,2
170864,2
170865,3
170866,3
170867,3
170868,2
170869,2
170870,2
170871,2
170872,2
170873,2
170874,3
170875,2
170876,2
170877,3
170878,2
170879,2
170880,2
170881,2
170882,3
170883,3
170884,3
170885,3
170886,3
170887,2
170888,3
170889,2
170890,2
170891,2
170892,1
170893,1
170894,2
170895,1
170896,1
170897,2
170898,2
170899,3
170900,3
170901,2
170902,2
170903,2
170904,3
170905,3
170906,2
170907,2
170908,4
170909,3
170910,3
170911,3
170912,3
170913,2
170914,2
170915,1
170916,1
170917,1
170918,1
170919,1
170920,1
170921,3
170922,1
170923,1
170924,1
170925,2
170926,2
170927,2
170928,2
170929,2
170930,2
170931,2
