PhraseId,Sentiment
164351,2
164352,1
164353,1
164354,1
164355,2
164356,1
164357,2
164358,2
164359,2
164360,2
164361,2
164362,4
164363,3
164364,2
164365,2
164366,2
164367,2
164368,2
164369,2
164370,2
164371,2
164372,2
164373,2
164374,2
164375,2
164376,2
164377,2
164378,2
164379,3
164380,3
164381,3
164382,4
164383,4
164384,4
164385,3
164386,3
164387,3
164388,3
164389,3
164390,2
164391,2
164392,3
164393,2
164394,2
164395,2
164396,2
164397,2
164398,1
164399,2
164400,2
164401,1
164402,1
164403,1
164404,3
164405,3
164406,3
164407,3
164408,3
164409,3
164410,3
164411,3
164412,3
164413,2
164414,3
164415,3
164416,3
164417,3
164418,3
164419,3
164420,2
164421,2
164422,3
164423,3
164424,2
164425,2
164426,3
164427,4
164428,4
164429,2
164430,3
164431,3
164432,2
164433,4
164434,1
164435,1
164436,1
164437,1
164438,1
164439,0
164440,3
164441,1
164442,1
164443,2
164444,1
164445,4
164446,1
164447,1
164448,1
164449,1
164450,2
164451,2
164452,2
164453,3
164454,3
164455,2
164456,1
164457,1
164458,2
164459,2
164460,2
164461,2
164462,2
164463,3
164464,2
164465,2
164466,3
164467,3
164468,2
164469,2
164470,2
164471,2
164472,2
164473,2
164474,2
164475,3
164476,2
164477,2
164478,2
164479,2
164480,2
164481,3
164482,2
164483,3
164484,2
164485,3
164486,3
164487,3
164488,3
164489,2
164490,2
164491,3
164492,2
164493,2
164494,2
164495,2
164496,2
164497,4
164498,4
164499,3
164500,3
164501,4
164502,3
164503,4
164504,3
164505,2
164506,4
164507,4
164508,3
164509,3
164510,3
164511,2
164512,2
164513,2
164514,2
164515,2
164516,3
164517,3
164518,2
164519,2
164520,3
164521,2
164522,2
164523,2
164524,2
164525,2
164526,2
164527,2
164528,2
164529,2
164530,1
164531,1
164532,1
164533,1
164534,2
164535,1
164536,2
164537,2
164538,2
164539,2
164540,1
164541,1
164542,1
164543,2
164544,2
164545,2
164546,2
164547,2
164548,2
164549,2
164550,2
164551,3
164552,3
164553,3
164554,3
164555,3
164556,3
164557,2
164558,2
164559,3
164560,3
164561,4
164562,2
164563,2
164564,2
164565,2
164566,2
164567,3
164568,2
164569,2
164570,3
164571,1
164572,2
164573,2
164574,2
164575,2
164576,2
164577,2
164578,2
164579,2
164580,2
164581,2
164582,2
164583,2
164584,2
164585,2
164586,3
164587,2
164588,2
164589,3
164590,2
164591,2
164592,2
164593,2
164594,3
164595,3
164596,2
164597,3
164598,3
164599,3
164600,3
164601,3
164602,2
164603,3
164604,3
164605,2
164606,2
164607,3
164608,2
164609,1
164610,2
164611,2
164612,2
164613,2
164614,3
164615,3
164616,3
164617,3
164618,1
164619,2
164620,2
164621,2
164622,3
164623,3
164624,3
164625,2
164626,2
164627,2
164628,2
164629,2
164630,1
164631,2
164632,2
164633,1
164634,1
164635,1
164636,2
164637,2
164638,2
164639,2
164640,2
164641,2
164642,2
164643,1
164644,1
164645,2
164646,1
164647,2
164648,0
164649,2
164650,1
164651,1
164652,1
164653,1
164654,1
164655,2
164656,1
164657,1
164658,2
164659,2
164660,1
164661,2
164662,2
164663,2
164664,2
164665,1
164666,2
164667,2
164668,2
164669,2
164670,2
164671,2
164672,2
164673,2
164674,1
164675,1
164676,1
164677,1
164678,2
164679,3
164680,2
164681,3
164682,3
164683,1
164684,3
164685,3
164686,2
164687,2
164688,3
164689,3
164690,3
164691,3
164692,2
164693,1
164694,1
164695,2
164696,1
164697,3
164698,1
164699,1
164700,1
164701,1
164702,2
164703,2
164704,1
164705,1
164706,2
164707,1
164708,2
164709,2
164710,2
164711,2
164712,2
164713,2
164714,1
164715,2
164716,2
164717,2
164718,2
164719,2
164720,2
164721,2
164722,2
164723,2
164724,2
164725,2
164726,2
164727,2
164728,2
164729,2
164730,4
164731,4
164732,4
164733,4
164734,4
164735,3
164736,3
164737,3
164738,3
164739,3
164740,3
164741,3
164742,3
164743,3
164744,3
164745,3
164746,2
164747,3
164748,3
164749,2
164750,1
164751,2
164752,2
164753,2
164754,3
164755,3
164756,3
164757,3
164758,2
164759,2
164760,2
164761,2
164762,2
164763,2
164764,3
164765,2
164766,2
164767,2
164768,2
164769,2
164770,2
164771,2
164772,1
164773,3
164774,2
164775,1
164776,1
164777,1
164778,2
164779,1
164780,1
164781,1
164782,2
164783,2
164784,2
164785,2
164786,2
164787,2
164788,2
164789,2
164790,2
164791,2
164792,2
164793,3
164794,4
164795,3
164796,3
164797,2
164798,3
164799,3
164800,3
164801,2
164802,3
164803,3
164804,3
164805,2
164806,3
164807,3
164808,2
164809,2
164810,2
164811,2
164812,2
164813,2
164814,2
164815,2
164816,2
164817,2
164818,2
164819,2
164820,2
164821,2
164822,2
164823,2
164824,2
164825,2
164826,2
164827,2
164828,2
164829,2
164830,2
164831,2
164832,2
164833,2
164834,2
164835,0
164836,2
164837,2
164838,2
164839,3
164840,2
164841,2
164842,0
164843,0
164844,1
164845,1
164846,0
164847,1
164848,1
164849,1
164850,2
164851,1
164852,2
164853,2
164854,2
164855,2
164856,2
164857,2
164858,3
164859,3
164860,2
164861,2
164862,2
164863,2
164864,2
164865,1
164866,2
164867,1
164868,1
164869,2
164870,1
164871,1
164872,2
164873,2
164874,2
164875,2
164876,2
164877,2
164878,2
164879,2
164880,2
164881,3
164882,3
164883,2
164884,3
164885,4
164886,4
164887,1
164888,4
164889,3
164890,3
164891,2
164892,1
164893,2
164894,2
164895,2
164896,2
164897,3
164898,2
164899,2
164900,2
164901,2
164902,2
164903,2
164904,2
164905,3
164906,2
164907,2
164908,2
164909,2
164910,2
164911,2
164912,2
164913,2
164914,3
164915,3
164916,3
164917,2
164918,2
164919,4
164920,3
164921,2
164922,2
164923,2
164924,2
164925,2
164926,2
164927,2
164928,2
164929,2
164930,2
164931,2
164932,2
164933,2
164934,2
164935,2
164936,2
164937,3
164938,2
164939,2
164940,2
164941,2
164942,2
164943,2
164944,2
164945,2
164946,2
164947,2
164948,2
164949,2
164950,2
164951,2
164952,2
164953,2
164954,2
164955,2
164956,2
164957,2
164958,2
164959,2
164960,2
164961,2
164962,3
164963,3
164964,3
164965,2
164966,2
164967,2
164968,2
164969,2
164970,2
164971,2
164972,1
164973,1
164974,2
164975,2
164976,2
164977,1
164978,1
164979,1
164980,2
164981,2
164982,2
164983,2
164984,2
164985,2
164986,4
164987,4
164988,4
164989,2
164990,4
164991,1
164992,1
164993,3
164994,2
164995,2
164996,2
164997,2
164998,3
164999,4
165000,2
165001,2
165002,2
165003,2
165004,2
165005,2
165006,2
165007,1
165008,1
165009,2
165010,2
165011,3
165012,3
165013,2
165014,2
165015,2
165016,2
165017,2
165018,2
165019,2
165020,2
165021,2
165022,3
165023,2
165024,2
165025,2
165026,1
165027,1
165028,1
165029,1
165030,2
165031,1
165032,2
165033,2
165034,2
165035,2
165036,2
165037,1
165038,2
165039,2
165040,2
165041,2
165042,2
165043,2
165044,1
165045,2
165046,1
165047,2
165048,2
165049,2
165050,2
165051,2
165052,2
165053,2
165054,2
165055,2
165056,2
165057,2
165058,2
165059,2
165060,2
165061,2
165062,2
165063,2
165064,1
165065,1
165066,1
165067,1
165068,2
165069,2
165070,2
165071,2
165072,2
165073,2
165074,2
165075,1
165076,0
165077,2
165078,2
165079,1
165080,3
165081,2
165082,2
165083,2
165084,2
165085,1
165086,2
165087,2
165088,2
165089,2
165090,2
165091,2
165092,2
165093,2
165094,1
165095,2
165096,2
165097,2
165098,1
165099,2
165100,2
165101,2
165102,2
165103,2
165104,2
165105,2
165106,2
165107,2
165108,2
165109,2
165110,2
165111,2
165112,2
165113,2
165114,2
165115,2
165116,2
165117,2
165118,1
165119,1
165120,1
165121,1
165122,2
165123,2
165124,2
165125,2
165126,2
165127,2
165128,2
165129,2
165130,2
165131,2
165132,2
165133,2
165134,2
165135,2
165136,2
165137,3
165138,2
165139,2
165140,2
165141,3
165142,2
165143,2
165144,2
165145,2
165146,3
165147,3
165148,2
165149,2
165150,2
165151,1
165152,2
165153,2
165154,2
165155,2
165156,2
165157,3
165158,2
165159,2
165160,2
165161,2
165162,1
165163,1
165164,2
165165,1
165166,2
165167,2
165168,2
165169,3
165170,3
165171,3
165172,3
165173,3
165174,3
165175,3
165176,3
165177,3
165178,1
165179,1
165180,0
165181,0
165182,1
165183,1
165184,2
165185,2
165186,2
165187,2
165188,2
165189,2
165190,1
165191,1
165192,1
165193,1
165194,1
165195,2
165196,2
165197,2
165198,2
165199,2
165200,2
165201,2
165202,2
165203,2
165204,2
165205,2
165206,3
165207,2
165208,2
165209,2
165210,2
165211,2
165212,2
165213,3
165214,2
165215,2
165216,2
165217,2
165218,3
165219,2
165220,2
165221,2
165222,2
165223,2
165224,2
165225,1
165226,3
165227,3
165228,1
165229,3
165230,2
165231,3
165232,3
165233,3
165234,3
165235,3
165236,2
165237,2
165238,3
165239,3
165240,3
165241,3
165242,4
165243,1
165244,1
165245,1
165246,2
165247,2
165248,2
165249,1
165250,1
165251,2
165252,2
165253,3
165254,2
165255,2
165256,2
165257,2
165258,2
165259,2
165260,2
165261,3
165262,3
165263,3
165264,2
165265,3
165266,3
165267,1
165268,2
165269,2
165270,1
165271,3
165272,3
165273,2
165274,2
165275,2
165276,2
165277,2
165278,2
165279,2
165280,3
165281,2
165282,2
165283,2
165284,0
165285,1
165286,1
165287,1
165288,2
165289,1
165290,1
165291,1
165292,2
165293,2
165294,2
165295,2
165296,2
165297,0
165298,2
165299,2
165300,2
165301,2
165302,2
165303,2
165304,2
165305,1
165306,2
165307,2
165308,1
165309,2
165310,2
165311,0
165312,1
165313,1
165314,1
165315,1
165316,1
165317,1
165318,2
165319,2
165320,2
165321,2
165322,1
165323,1
165324,0
165325,1
165326,2
165327,2
165328,2
165329,2
165330,2
165331,2
165332,2
165333,2
165334,2
165335,2
165336,2
165337,1
165338,1
165339,3
165340,3
165341,3
165342,2
165343,3
165344,3
165345,2
165346,3
165347,3
165348,2
165349,3
165350,2
165351,3
165352,3
165353,3
165354,3
165355,3
165356,1
165357,1
165358,1
165359,1
165360,2
165361,3
165362,3
165363,2
165364,3
165365,2
165366,3
165367,2
165368,2
165369,2
165370,2
165371,2
165372,2
165373,2
165374,2
165375,3
165376,3
165377,2
165378,2
165379,1
165380,2
165381,2
165382,2
165383,2
165384,2
165385,1
165386,1
165387,1
165388,2
165389,2
165390,1
165391,2
165392,2
165393,2
165394,2
165395,2
165396,2
165397,1
165398,2
165399,2
165400,1
165401,2
165402,1
165403,1
165404,1
165405,3
165406,2
165407,2
165408,2
165409,2
165410,2
165411,2
165412,2
165413,2
165414,2
165415,2
165416,2
165417,2
165418,2
165419,1
165420,2
165421,2
165422,1
165423,2
165424,1
165425,2
165426,2
165427,1
165428,0
165429,2
165430,1
165431,1
165432,1
165433,2
165434,2
165435,3
165436,2
165437,2
165438,2
165439,3
165440,3
165441,2
165442,1
165443,1
165444,2
165445,2
165446,2
165447,2
165448,2
165449,2
165450,2
165451,2
165452,2
165453,2
165454,2
165455,2
165456,2
165457,0
165458,2
165459,1
165460,2
165461,1
165462,1
165463,2
165464,2
165465,1
165466,2
165467,2
165468,1
165469,3
165470,3
165471,2
165472,4
165473,4
165474,4
165475,1
165476,1
165477,0
165478,0
165479,1
165480,1
165481,3
165482,3
165483,3
165484,1
165485,1
165486,1
165487,1
165488,1
165489,2
165490,1
165491,2
165492,1
165493,2
165494,2
165495,1
165496,1
165497,2
165498,2
165499,2
165500,2
165501,2
165502,3
165503,2
165504,2
165505,2
165506,2
165507,2
165508,2
165509,3
165510,3
165511,2
165512,2
165513,2
165514,2
165515,2
165516,2
165517,2
165518,2
165519,2
165520,2
165521,3
165522,2
165523,1
165524,3
165525,3
165526,4
165527,2
165528,1
165529,1
165530,2
165531,2
165532,2
165533,2
165534,2
165535,2
165536,2
165537,2
165538,3
165539,2
165540,2
165541,2
165542,2
165543,2
165544,2
165545,2
165546,2
165547,2
165548,2
165549,2
165550,2
165551,2
165552,2
165553,3
165554,2
165555,3
165556,3
165557,3
165558,3
165559,3
165560,3
165561,3
165562,1
165563,1
165564,0
165565,1
165566,2
165567,2
165568,0
165569,0
165570,2
165571,2
165572,0
165573,0
165574,0
165575,0
165576,1
165577,0
165578,2
165579,2
165580,2
165581,2
165582,2
165583,0
165584,2
165585,1
165586,0
165587,1
165588,2
165589,2
165590,2
165591,2
165592,2
165593,3
165594,4
165595,2
165596,2
165597,2
165598,2
165599,2
165600,3
165601,3
165602,2
165603,2
165604,2
165605,1
165606,2
165607,2
165608,2
165609,3
165610,4
165611,4
165612,3
165613,2
165614,2
165615,2
165616,2
165617,2
165618,2
165619,2
165620,4
165621,3
165622,4
165623,4
165624,2
165625,2
165626,1
165627,1
165628,1
165629,1
165630,2
165631,2
165632,2
165633,2
165634,2
165635,2
165636,3
165637,1
165638,2
165639,2
165640,1
165641,2
165642,3
165643,3
165644,3
165645,3
165646,3
165647,3
165648,3
165649,1
165650,1
165651,2
165652,2
165653,2
165654,2
165655,2
165656,2
165657,2
165658,2
165659,2
165660,2
165661,2
165662,2
165663,1
165664,2
165665,2
165666,3
165667,3
165668,3
165669,3
165670,2
165671,3
165672,2
165673,3
165674,1
165675,4
165676,4
165677,4
165678,4
165679,3
165680,4
165681,2
165682,3
165683,3
165684,2
165685,2
165686,2
165687,2
165688,1
165689,1
165690,1
165691,1
165692,1
165693,2
165694,2
165695,2
165696,2
165697,2
165698,2
165699,2
165700,2
165701,2
165702,2
165703,2
165704,2
165705,2
165706,2
165707,2
165708,2
165709,2
165710,2
165711,1
165712,1
165713,1
165714,2
165715,3
165716,2
165717,2
165718,2
165719,2
165720,2
165721,2
165722,3
165723,2
165724,3
165725,2
165726,2
165727,2
165728,2
165729,2
165730,2
165731,2
165732,2
165733,2
165734,2
165735,1
165736,2
165737,1
165738,1
165739,2
165740,2
165741,2
165742,2
165743,2
165744,2
165745,3
165746,3
165747,2
165748,2
165749,3
165750,1
165751,3
165752,3
165753,2
165754,2
165755,2
165756,2
165757,2
165758,2
165759,2
165760,2
165761,3
165762,2
165763,3
165764,2
165765,2
165766,2
165767,2
165768,2
165769,3
165770,3
165771,3
165772,2
165773,2
165774,2
165775,2
165776,2
165777,3
165778,3
165779,2
165780,2
165781,2
165782,2
165783,4
165784,3
165785,2
165786,2
165787,3
165788,4
165789,3
165790,1
165791,2
165792,3
165793,2
165794,2
165795,2
165796,2
165797,2
165798,2
165799,3
165800,2
165801,1
165802,2
165803,1
165804,2
165805,1
165806,2
165807,2
165808,2
165809,2
165810,1
165811,2
165812,2
165813,2
165814,2
165815,2
165816,2
165817,2
165818,2
165819,2
165820,2
165821,2
165822,2
165823,2
165824,2
165825,2
165826,1
165827,2
165828,2
165829,2
165830,2
165831,2
165832,3
165833,3
165834,3
165835,1
165836,1
165837,1
165838,2
165839,2
165840,2
165841,2
165842,1
165843,1
165844,2
165845,1
165846,1
165847,1
165848,1
165849,1
165850,2
165851,1
165852,2
165853,2
165854,2
165855,2
165856,2
165857,2
165858,2
165859,3
165860,2
165861,2
165862,3
165863,2
165864,3
165865,3
165866,3
165867,2
165868,2
165869,2
165870,2
165871,2
165872,2
165873,3
165874,2
165875,3
165876,2
165877,1
165878,4
165879,3
165880,4
165881,3
165882,3
165883,4
165884,4
165885,4
165886,3
165887,4
165888,3
165889,2
165890,2
165891,3
165892,2
165893,2
165894,2
165895,2
165896,3
165897,2
165898,3
165899,2
165900,2
165901,3
165902,2
165903,2
165904,2
165905,3
165906,3
165907,2
165908,1
165909,1
165910,3
165911,3
165912,2
165913,4
165914,4
165915,2
165916,2
165917,2
165918,2
165919,2
165920,2
165921,2
165922,2
165923,2
165924,2
165925,2
165926,2
165927,2
165928,2
165929,2
165930,3
165931,2
165932,2
165933,2
165934,2
165935,2
165936,2
165937,2
165938,1
165939,2
165940,3
165941,3
165942,3
165943,3
165944,2
165945,2
165946,2
165947,3
165948,3
165949,4
165950,2
165951,2
165952,2
165953,2
165954,2
165955,2
165956,2
165957,2
165958,2
165959,2
165960,2
165961,2
165962,2
165963,2
165964,2
165965,3
165966,2
165967,2
165968,2
165969,2
165970,2
165971,2
165972,1
165973,2
165974,2
165975,2
165976,2
165977,3
165978,2
165979,2
165980,2
165981,3
165982,3
165983,2
165984,2
165985,2
165986,2
165987,2
165988,2
165989,2
165990,3
165991,2
165992,3
165993,2
165994,2
165995,2
165996,2
165997,3
165998,3
165999,1
166000,1
166001,1
166002,1
166003,1
166004,2
166005,2
166006,2
166007,1
166008,2
166009,3
166010,3
166011,3
166012,2
166013,3
166014,3
166015,3
166016,3
166017,3
166018,3
166019,3
166020,3
166021,2
166022,1
166023,3
166024,2
166025,2
166026,2
166027,2
166028,2
166029,2
166030,2
166031,2
166032,3
166033,3
166034,3
166035,3
166036,3
166037,3
166038,2
166039,2
166040,4
166041,1
166042,1
166043,2
166044,2
166045,2
166046,1
166047,1
166048,1
166049,2
166050,2
166051,3
166052,3
166053,3
166054,2
166055,2
166056,3
166057,2
166058,2
166059,2
166060,2
166061,2
166062,2
166063,2
166064,2
166065,2
166066,1
166067,2
166068,2
166069,2
166070,2
166071,2
166072,2
166073,1
166074,1
166075,2
166076,2
166077,2
166078,2
166079,2
166080,2
166081,2
166082,2
166083,2
166084,3
166085,2
166086,2
166087,2
166088,2
166089,2
166090,3
166091,2
166092,2
166093,2
166094,2
166095,2
166096,2
166097,1
166098,2
166099,2
166100,2
166101,3
166102,2
166103,3
166104,3
166105,2
166106,1
166107,2
166108,2
166109,1
166110,2
166111,2
166112,2
166113,2
166114,2
166115,2
166116,2
166117,1
166118,1
166119,1
166120,1
166121,2
166122,2
166123,2
166124,2
166125,1
166126,1
166127,2
166128,2
166129,1
166130,1
166131,1
166132,1
166133,1
166134,1
166135,1
166136,2
166137,2
166138,2
166139,2
166140,2
166141,2
166142,4
166143,3
166144,4
166145,4
166146,3
166147,3
166148,2
166149,4
166150,4
166151,4
166152,2
166153,2
166154,2
166155,2
166156,3
166157,2
166158,2
166159,2
166160,2
166161,2
166162,2
166163,2
166164,3
166165,2
166166,3
166167,2
166168,2
166169,2
166170,3
166171,3
166172,3
166173,3
166174,3
166175,3
166176,3
166177,2
166178,2
166179,2
166180,2
166181,1
166182,2
166183,3
166184,3
166185,3
166186,3
166187,3
166188,2
166189,4
166190,1
166191,2
166192,2
166193,2
166194,2
166195,2
166196,1
166197,1
166198,2
166199,2
166200,2
166201,2
166202,3
166203,2
166204,2
166205,2
166206,2
166207,1
166208,1
166209,2
166210,1
166211,2
166212,2
166213,2
166214,2
166215,2
166216,2
166217,2
166218,2
166219,2
166220,3
166221,3
166222,2
166223,3
166224,2
166225,2
166226,2
166227,2
166228,3
166229,4
166230,4
166231,2
166232,2
166233,4
166234,3
166235,2
166236,2
166237,2
166238,2
166239,2
166240,2
166241,3
166242,4
166243,3
166244,2
166245,2
166246,2
166247,2
166248,2
166249,2
166250,2
166251,2
166252,1
166253,2
166254,2
166255,2
166256,2
166257,1
166258,1
166259,2
166260,2
166261,2
166262,1
166263,1
166264,0
166265,1
166266,0
166267,0
166268,0
166269,2
166270,1
166271,1
166272,1
166273,1
166274,1
166275,2
166276,1
166277,2
166278,2
166279,2
166280,2
166281,2
166282,1
166283,2
166284,2
166285,2
166286,2
166287,2
166288,3
166289,3
166290,4
166291,0
166292,2
166293,2
166294,3
166295,3
166296,3
166297,3
166298,3
166299,2
166300,2
166301,4
166302,2
166303,2
166304,2
166305,2
166306,2
166307,2
166308,2
166309,2
166310,2
166311,2
166312,2
166313,2
166314,2
166315,2
166316,2
166317,2
166318,2
166319,2
166320,2
166321,2
166322,2
166323,2
166324,2
166325,2
166326,2
166327,2
166328,2
166329,2
166330,1
166331,1
166332,1
166333,2
166334,3
166335,3
166336,2
166337,3
166338,3
166339,2
166340,3
166341,3
166342,3
166343,2
166344,2
166345,2
166346,1
166347,3
166348,3
166349,3
166350,2
166351,2
166352,1
166353,2
166354,2
166355,2
166356,2
166357,1
166358,1
166359,2
166360,2
166361,2
166362,3
166363,3
166364,3
166365,4
166366,2
166367,2
166368,2
166369,2
166370,2
166371,2
166372,2
166373,2
166374,2
166375,2
166376,2
166377,2
166378,2
166379,2
166380,2
166381,2
166382,2
166383,2
166384,3
166385,3
166386,2
166387,3
166388,2
166389,1
166390,1
166391,1
166392,1
166393,2
166394,1
166395,2
166396,2
166397,2
166398,1
166399,1
166400,1
166401,2
166402,2
166403,2
166404,2
166405,2
166406,2
166407,2
166408,2
166409,3
166410,1
166411,2
166412,2
166413,1
166414,0
166415,2
166416,1
166417,2
166418,1
166419,3
166420,3
166421,3
166422,3
166423,2
166424,2
166425,2
166426,3
166427,2
166428,2
166429,2
166430,2
166431,2
166432,2
166433,2
166434,2
166435,2
166436,2
166437,2
166438,2
166439,2
166440,2
166441,2
166442,2
166443,2
166444,2
166445,2
166446,2
166447,2
166448,2
166449,2
166450,2
166451,2
166452,0
166453,1
166454,1
166455,3
166456,2
166457,2
166458,1
166459,1
166460,2
166461,2
166462,2
166463,2
166464,2
166465,2
166466,2
166467,2
166468,2
166469,2
166470,2
166471,2
166472,1
166473,1
166474,2
166475,2
166476,2
166477,3
166478,3
166479,3
166480,2
166481,3
166482,2
166483,3
166484,4
166485,3
166486,3
166487,3
166488,3
166489,2
166490,2
166491,2
166492,2
166493,2
166494,2
166495,2
166496,2
166497,2
166498,0
166499,1
166500,1
166501,1
166502,2
166503,2
166504,3
166505,3
166506,2
166507,2
166508,2
166509,2
166510,2
166511,1
166512,1
166513,2
166514,2
166515,3
166516,1
166517,3
166518,3
166519,2
166520,3
166521,3
166522,4
166523,2
166524,2
166525,2
166526,2
166527,2
166528,2
166529,2
166530,2
166531,2
166532,2
166533,2
166534,2
166535,2
166536,2
166537,2
166538,2
166539,2
166540,2
166541,3
166542,3
166543,3
166544,3
166545,3
166546,3
166547,3
166548,2
166549,2
166550,3
166551,2
166552,1
166553,1
166554,2
166555,2
166556,3
166557,3
166558,2
166559,3
166560,3
166561,2
166562,1
166563,1
166564,2
166565,2
166566,2
166567,2
166568,2
166569,2
166570,2
166571,2
166572,2
166573,2
166574,2
166575,2
166576,2
166577,2
166578,2
166579,2
166580,2
166581,1
166582,1
166583,1
166584,1
166585,2
166586,1
166587,1
166588,2
166589,2
166590,2
166591,3
166592,2
166593,2
166594,2
166595,2
166596,2
166597,2
166598,2
166599,2
166600,2
166601,2
166602,2
166603,2
166604,3
166605,3
166606,2
166607,1
166608,1
166609,1
166610,1
166611,1
166612,1
166613,1
166614,1
166615,1
166616,2
166617,2
166618,2
166619,2
166620,2
166621,2
166622,3
166623,2
166624,2
166625,3
166626,1
166627,1
166628,0
166629,1
166630,1
166631,1
166632,1
166633,2
166634,1
166635,1
166636,1
166637,1
166638,2
166639,2
166640,2
166641,2
166642,2
166643,1
166644,1
166645,1
166646,1
166647,1
166648,1
166649,2
166650,3
166651,1
166652,2
166653,2
166654,1
166655,2
166656,1
166657,2
166658,3
166659,2
166660,2
166661,2
166662,2
166663,2
166664,3
166665,1
166666,1
166667,1
166668,1
166669,0
166670,2
166671,2
166672,2
166673,2
166674,2
166675,3
166676,3
166677,3
166678,3
166679,3
166680,3
166681,1
166682,2
166683,3
166684,2
166685,2
166686,2
166687,2
166688,2
166689,2
166690,3
166691,2
166692,3
166693,2
166694,3
166695,2
166696,2
166697,1
166698,2
166699,2
166700,2
166701,2
166702,2
166703,2
166704,3
166705,3
166706,1
166707,2
166708,2
166709,2
166710,1
166711,1
166712,1
166713,1
166714,2
166715,1
166716,2
166717,2
166718,1
166719,2
166720,1
166721,1
166722,1
166723,3
166724,3
166725,3
166726,3
166727,2
166728,2
166729,2
166730,2
166731,2
166732,3
166733,2
166734,2
166735,2
166736,2
166737,2
166738,3
166739,3
166740,3
166741,3
166742,3
166743,2
166744,2
166745,2
166746,3
166747,2
166748,2
166749,3
166750,2
166751,3
166752,3
166753,3
166754,3
166755,2
166756,1
166757,1
166758,1
166759,2
166760,1
166761,2
166762,1
166763,2
166764,3
166765,3
166766,3
166767,3
166768,2
166769,3
166770,3
166771,3
166772,4
166773,3
166774,3
166775,2
166776,1
166777,1
166778,2
166779,2
166780,2
166781,1
166782,1
166783,2
166784,2
166785,2
166786,2
166787,2
166788,2
166789,2
166790,2
166791,2
166792,3
166793,3
166794,3
166795,3
166796,3
166797,3
166798,0
166799,3
166800,3
166801,4
166802,1
166803,1
166804,2
166805,2
166806,1
166807,1
166808,2
166809,3
166810,3
166811,2
166812,2
166813,2
166814,2
166815,3
166816,4
166817,3
166818,3
166819,3
166820,3
166821,1
166822,3
166823,2
166824,3
166825,4
166826,2
166827,2
166828,2
166829,2
166830,2
166831,2
166832,2
166833,2
166834,2
166835,3
166836,2
166837,2
166838,2
166839,2
166840,2
166841,2
166842,2
166843,2
166844,2
166845,2
166846,2
166847,2
166848,2
166849,2
166850,2
166851,2
166852,2
166853,2
166854,1
166855,3
166856,2
166857,2
166858,2
166859,2
166860,3
166861,2
166862,2
166863,1
166864,1
166865,1
166866,1
166867,1
166868,1
166869,1
166870,2
166871,1
166872,1
166873,1
166874,2
166875,2
166876,1
166877,1
166878,2
166879,2
166880,2
166881,2
166882,2
166883,2
166884,2
166885,2
166886,2
166887,2
166888,2
166889,2
166890,2
166891,2
166892,2
166893,2
166894,2
166895,2
166896,2
166897,2
166898,2
166899,2
166900,2
166901,2
166902,1
166903,1
166904,2
166905,2
166906,3
166907,3
166908,3
166909,4
166910,2
166911,3
166912,3
166913,4
166914,2
166915,4
166916,2
166917,2
166918,2
166919,2
166920,2
166921,3
166922,3
166923,4
166924,1
166925,3
166926,4
166927,2
166928,3
166929,3
166930,2
166931,2
166932,2
166933,1
166934,2
166935,2
166936,2
166937,2
166938,3
166939,3
166940,1
166941,4
166942,1
166943,1
166944,3
166945,2
166946,2
166947,1
166948,2
166949,2
166950,2
166951,2
166952,2
166953,2
166954,2
166955,2
166956,2
166957,4
166958,2
166959,2
166960,2
166961,4
166962,4
166963,2
166964,2
166965,2
166966,2
166967,2
166968,2
166969,2
166970,2
166971,2
166972,2
166973,2
166974,2
166975,3
166976,4
166977,4
166978,3
166979,2
166980,2
166981,2
166982,2
166983,2
166984,2
166985,2
166986,4
166987,4
166988,4
166989,3
166990,2
166991,1
166992,1
166993,1
166994,2
166995,1
166996,1
166997,2
166998,2
166999,2
167000,2
167001,2
167002,2
167003,1
167004,1
167005,1
167006,1
167007,1
167008,0
167009,2
167010,2
167011,2
167012,2
167013,2
167014,3
167015,2
167016,3
167017,4
167018,2
167019,3
167020,3
167021,3
167022,2
167023,2
167024,4
167025,4
167026,3
167027,3
167028,3
167029,1
167030,3
167031,2
167032,2
167033,2
167034,2
167035,2
167036,2
167037,2
167038,2
167039,2
167040,2
167041,2
167042,2
167043,2
167044,2
167045,2
167046,2
167047,1
167048,0
167049,1
167050,1
167051,2
167052,2
167053,2
167054,3
167055,3
167056,3
167057,3
167058,2
167059,2
167060,2
167061,2
167062,2
167063,2
167064,2
167065,2
167066,3
167067,2
167068,1
167069,1
167070,1
167071,2
167072,1
167073,1
167074,2
167075,2
167076,2
167077,2
167078,2
167079,2
167080,2
167081,2
167082,2
167083,2
167084,2
167085,2
167086,2
167087,2
167088,3
167089,3
167090,2
167091,2
167092,2
167093,2
167094,1
167095,2
167096,2
167097,3
167098,2
167099,1
167100,3
167101,2
167102,2
167103,2
167104,2
167105,2
167106,2
167107,2
167108,1
167109,2
167110,2
167111,2
167112,1
167113,1
167114,2
167115,2
167116,2
167117,2
167118,3
167119,2
167120,1
167121,1
167122,1
167123,1
167124,1
167125,1
167126,2
167127,2
167128,2
167129,3
167130,3
167131,2
167132,1
167133,1
167134,2
167135,2
167136,1
167137,2
167138,3
167139,3
167140,2
167141,2
167142,2
167143,2
167144,1
167145,2
167146,3
167147,2
