-0.2946943938732147	0.2668161690235138	-0.44728606939315796	-2.840583562850952	0.3323538601398468	0.5797723531723022	-0.9402120113372803	0.6982070803642273	0.48801037669181824	0.24846932291984558	-0.10300817340612411	-0.19635914266109467	-0.6797008514404297	0.0910293236374855	0.12436853349208832	-0.763163685798645	-0.09794525057077408	0.3284027874469757	-0.31337979435920715	1.0707314014434814	0.6505914330482483	-0.6198944449424744	-2.3385822772979736	0.998115599155426	0.30563029646873474	0.2608603239059448	0.12726183235645294	0.09080183506011963	-0.10467752069234848	-1.632735252380371	0.4117653965950012	0.7895876169204712	0.13179543614387512	-0.7215701341629028	-1.2830172777175903	-0.25472450256347656	0.47916796803474426	-0.06316181272268295	-1.501106858253479	0.8141442537307739	0.6266578435897827	0.32569193840026855	-1.6689256429672241	0.45310330390930176	-0.36323294043540955	-0.985295295715332	0.917831301689148	-1.0046443939208984	1.8707462549209595	-2.6183080673217773
-0.06711716949939728	-0.5968356132507324	-0.029739873483777046	-0.36712515354156494	1.163164734840393	0.9760571122169495	0.7663878202438354	0.06854470074176788	0.7946654558181763	-1.8083785772323608	-1.1484577655792236	0.4507339596748352	0.07749912142753601	-1.355644941329956	-0.47436121106147766	0.9941784143447876	-1.7473808526992798	-1.4755222797393799	-0.34632617235183716	-0.36826080083847046	-1.1059002876281738	0.6285387277603149	-0.3925338685512543	-0.5420027375221252	0.0031398257706314325	-1.4990057945251465	0.23914486169815063	-0.12641701102256775	0.5039302706718445	-0.9958536028862	-0.05527811497449875	-0.3864234387874603	-1.4700027704238892	0.5311025977134705	0.6153445243835449	-0.13174614310264587	0.07975196838378906	0.39597538113594055	-1.9946130514144897	1.640947937965393	-0.5618507862091064	-0.4295400381088257	-1.0281330347061157	0.32002347707748413	0.7492383122444153	-0.3139188587665558	-0.31073108315467834	1.3624831438064575	0.7974234819412231	0.840995192527771
0.25508978962898254	-0.18011166155338287	0.31771209836006165	-0.8948212265968323	1.2389150857925415	-0.4214441180229187	0.20767077803611755	0.6888970732688904	-0.605745792388916	-0.7304908633232117	0.9048532843589783	-0.027269141748547554	0.10740455985069275	-0.4963027834892273	-0.6120900511741638	0.499767005443573	1.0520552396774292	2.1952667236328125	0.2929755449295044	1.8239789009094238	-1.1348809003829956	0.11374308168888092	0.8740717768669128	-1.3601852655410767	-0.7685109376907349	0.7897334694862366	-1.5171434879302979	-0.8868187069892883	-0.5242730379104614	0.35848429799079895	-0.4470483362674713	-0.5089004039764404	-0.7029110789299011	-0.523798406124115	1.1653945446014404	0.2936815619468689	0.5002180337905884	-2.135847568511963	-1.8075203895568848	1.2160289287567139	0.09350614249706268	-1.5663846731185913	-0.31066134572029114	0.7789501547813416	-0.8710628747940063	-1.151853084564209	0.5992914438247681	-0.867160439491272	-1.5080143213272095	-0.9037057757377625
-0.4664197266101837	1.0893703699111938	-0.3112575113773346	-1.3093575239181519	-0.17646938562393188	-0.9031440615653992	0.0067276787012815475	1.3562257289886475	-1.4627788066864014	-0.20593000948429108	-0.22692295908927917	0.018876727670431137	-1.8662298917770386	0.8346374034881592	-0.7318471074104309	-0.2727500796318054	-2.616729259490967	-0.1577947586774826	-0.25060534477233887	-0.8747033476829529	-1.017532229423523	0.7824431657791138	-0.6960312724113464	-1.1424323320388794	-0.4851420521736145	-1.0950744152069092	-1.258259654045105	-0.22705189883708954	1.3975976705551147	-0.5026130676269531	0.045095689594745636	0.8260940313339233	0.013226964510977268	0.06257554143667221	-1.2217581272125244	-1.8082695007324219	0.1289428472518921	-0.952741265296936	0.3042992949485779	-0.30006712675094604	0.30606454610824585	-1.453831434249878	0.8313788175582886	0.8892228007316589	-1.7997640371322632	0.050261951982975006	0.6035322546958923	1.4714434146881104	-0.2357546091079712	-1.853796124458313
-1.1277316808700562	-0.5436353087425232	-1.387651801109314	-1.489833116531372	-0.09165829420089722	0.40078505873680115	-0.4258224368095398	0.1307205706834793	0.3619178533554077	-0.05395565927028656	0.6928162574768066	0.9493408203125	2.095397710800171	0.21202008426189423	-0.7101022005081177	-0.6468484997749329	-0.6798040270805359	0.41527822613716125	-1.0382015705108643	-0.7944788932800293	0.9366368651390076	1.3657370805740356	0.08082509785890579	0.42325538396835327	-1.181826114654541	0.17888689041137695	0.31278324127197266	-0.24098427593708038	0.9294149875640869	-0.15827728807926178	0.6095794439315796	-0.5716744065284729	1.2047226428985596	1.0684212446212769	0.022422481328248978	-0.02187436632812023	1.174595594406128	0.46971383690834045	-0.3046758770942688	0.4678451418876648	-1.1931793689727783	0.6130789518356323	-0.9527860879898071	-1.272629737854004	0.15608268976211548	-1.1318589448928833	-0.39893439412117004	-0.002376919612288475	0.18330861628055573	0.707070529460907
0.2805463969707489	1.1434210538864136	-1.668325424194336	0.32979366183280945	1.68018639087677	-1.2519174814224243	0.3245721757411957	0.8975735902786255	-0.8364397287368774	0.026814399287104607	-1.4358829259872437	1.384787678718567	-0.8524699807167053	-0.7715299129486084	-0.24428457021713257	-0.6817431449890137	-0.11641309410333633	-0.0586555190384388	-0.06877390295267105	-1.3178555965423584	1.1108527183532715	-0.2602176368236542	-1.0180803537368774	-0.2505304515361786	-1.4408355951309204	0.5394361615180969	0.6836469173431396	1.1092889308929443	-0.6038371920585632	0.3768078088760376	-1.1432198286056519	-0.8051532506942749	0.2922949194908142	0.06983580440282822	-1.3146367073059082	1.6391810178756714	0.09246568381786346	0.4459608197212219	0.8054046034812927	1.003263235092163	0.25992026925086975	0.006614326033741236	-2.0363099575042725	0.4027155041694641	-0.7692220211029053	-0.7184769511222839	-1.1744991540908813	0.9223712086677551	-0.4871317446231842	0.6811551451683044
-0.7653266787528992	-0.1995900720357895	0.3155067563056946	0.24860817193984985	-0.556078314781189	-0.7191161513328552	1.2075414657592773	-2.1585655212402344	-0.3026907444000244	0.6592361927032471	-0.0690615326166153	-0.526435375213623	-0.30402785539627075	0.743155837059021	0.9755319356918335	0.7131762504577637	0.5529477000236511	0.5112372040748596	0.7977621555328369	-1.099997639656067	-1.1404130458831787	0.8715590834617615	0.19936728477478027	-0.4225548505783081	0.1879509836435318	-1.361807107925415	-1.0047563314437866	0.9154088497161865	1.00547456741333	1.042466402053833	-2.4239511489868164	0.6512370705604553	-0.060221243649721146	0.32580897212028503	-0.02852044813334942	0.09510890394449234	-1.5577702522277832	-0.4270411729812622	0.06994207203388214	-0.1529552936553955	-0.012303348630666733	-1.3222382068634033	0.10023660212755203	0.8405617475509644	0.27584829926490784	0.22401155531406403	0.8909130096435547	3.0942494869232178	1.5048857927322388	2.337845802307129
1.2587251663208008	1.0617331266403198	0.7818293571472168	0.10291248559951782	0.2897860109806061	0.8656139373779297	-0.9360750317573547	0.58100825548172	-0.8823131322860718	0.5877764225006104	-0.9148923754692078	0.003996018785983324	2.372772455215454	-0.07465746253728867	-2.068866491317749	0.25267937779426575	-0.7528748512268066	0.39238283038139343	0.1512107104063034	-0.38091516494750977	-1.8686940670013428	0.6067691445350647	0.060905441641807556	-0.7449171543121338	0.8917884826660156	0.5318284630775452	0.657421886920929	-0.833458662033081	0.43540066480636597	-0.529371440410614	1.0143929719924927	1.8525333404541016	-0.1303626298904419	-1.6540178060531616	-1.1489105224609375	-0.7942015528678894	2.268270492553711	-1.1618659496307373	0.6646322011947632	0.32512328028678894	0.17206551134586334	0.9406601190567017	0.10481250286102295	0.41478750109672546	-0.6047537326812744	-0.6557806134223938	0.8356568813323975	0.2169078141450882	0.4693849980831146	0.4567319452762604
-0.14347770810127258	-0.9211631417274475	0.9432654976844788	0.11628352105617523	-1.1096261739730835	-0.4750438630580902	-0.8729981184005737	0.44264256954193115	0.5521095991134644	0.6201605200767517	-1.5102430582046509	-0.5856018662452698	0.39999401569366455	1.1769543886184692	-0.18003058433532715	-0.0008124979212880135	0.3665117025375366	0.2801816761493683	-0.11742780357599258	-0.6008238196372986	0.17153850197792053	0.09714985638856888	-0.13163980841636658	-1.333305835723877	-1.0912824869155884	0.519862949848175	-1.1310875415802002	0.06856738775968552	-0.15575677156448364	-0.04266912490129471	-0.9735736846923828	0.8496052026748657	-0.7502644658088684	1.1547014713287354	-0.6699227690696716	0.5793622732162476	-0.086582712829113	1.375836730003357	1.7111778259277344	-0.713738739490509	-0.48120108246803284	1.6981964111328125	-0.7688080072402954	1.179128646850586	0.9373283982276917	1.0766502618789673	-0.1684376448392868	1.316886305809021	-1.0961374044418335	0.11801981180906296
1.242889404296875	0.2582647502422333	0.020366458222270012	0.056499190628528595	-1.7274044752120972	0.9586306810379028	-1.5002317428588867	-0.1560380905866623	-1.1301357746124268	2.547975540161133	-0.8435000777244568	0.6004023551940918	1.4378411769866943	-0.39730018377304077	-0.24917230010032654	-1.7977887392044067	0.5677124261856079	0.030268054455518723	-1.0147374868392944	0.39899954199790955	1.4152185916900635	-0.3322608768939972	1.8607851266860962	-0.8083908557891846	-0.7791832089424133	0.5587846636772156	-1.3129664659500122	-1.1591264009475708	0.5123911499977112	-0.05075505003333092	-0.24335956573486328	0.7383455634117126	-0.12281135469675064	-1.6451961994171143	-0.4413161277770996	1.548422932624817	-0.1235986053943634	-0.6033927202224731	-0.38686972856521606	0.4583001434803009	1.4993845224380493	-0.9272604584693909	-0.42403656244277954	0.7879623770713806	0.5899996757507324	-0.7449276447296143	0.8013772368431091	2.5859742164611816	-1.454527735710144	1.3273218870162964
-0.6593501567840576	0.3962574899196625	-0.5987703800201416	-1.6349354982376099	-1.3351868391036987	0.09707225114107132	-0.5992897152900696	0.029757395386695862	-0.11799003183841705	0.055526286363601685	0.8542031049728394	-0.3018486499786377	1.599877953529358	0.6509244441986084	0.7517765760421753	0.8495121002197266	1.457203984260559	0.30469611287117004	0.21937505900859833	1.6304879188537598	1.7022502422332764	-1.7927643060684204	-1.2456926107406616	-1.2607239484786987	-1.03126060962677	-1.2092275619506836	-0.7054580450057983	-0.4398888945579529	-1.4097093343734741	0.09646241366863251	1.0578161478042603	-0.8295272588729858	0.7325588464736938	0.5154799818992615	-0.6023082137107849	-0.933508574962616	-1.2416189908981323	1.2067986726760864	-0.7030225992202759	-0.5348011255264282	-1.1561022996902466	-0.6511222720146179	0.10744241625070572	0.027929404750466347	1.0459086894989014	1.2470574378967285	0.5620361566543579	-0.653576135635376	-0.9083147048950195	-1.9325484037399292
-0.8538070917129517	1.695188283920288	0.08312154561281204	-0.36061471700668335	0.5238587856292725	0.1247638389468193	1.6137994527816772	0.6679447889328003	0.08325394243001938	0.8908392786979675	0.12054400146007538	-0.4329896867275238	-0.6603692770004272	-0.49256646633148193	-0.03293664753437042	-0.6982503533363342	-0.3903210759162903	0.3532220423221588	0.17847007513046265	-1.0786817073822021	-0.0017566679744049907	0.7294036149978638	1.1990808248519897	-0.40361514687538147	1.5742106437683105	-1.1989649534225464	0.6724969744682312	0.03829006850719452	0.2296377718448639	-0.4216887354850769	1.2051901817321777	-1.3971636295318604	-1.095240592956543	-0.7107206583023071	0.05920465663075447	-0.9446901082992554	0.39816612005233765	0.1428060531616211	0.7180392146110535	0.5586804747581482	1.4724875688552856	1.9708751440048218	0.28035175800323486	0.9758577346801758	1.5780056715011597	0.6039827466011047	-0.8950845003128052	0.6183417439460754	1.0517711639404297	-0.2016373723745346
-0.6487818360328674	-0.5252155065536499	0.328338086605072	-0.12046893686056137	1.4441629648208618	1.2378978729248047	-0.5609784722328186	-0.6513088941574097	2.4317398071289062	0.2270200103521347	-0.4023345410823822	0.4827486574649811	0.2051798403263092	-0.6616994738578796	0.31388983130455017	0.2070435881614685	-0.2957358658313751	1.5987420082092285	-1.9853641986846924	-0.07486549019813538	-0.5894070863723755	1.6061245203018188	0.3277216851711273	1.1675106287002563	-0.5581178665161133	1.2944872379302979	1.015815258026123	-1.1407103538513184	-0.13674144446849823	0.972549557685852	0.027493948116898537	0.814405083656311	-0.733248770236969	-1.3454716205596924	0.4651308059692383	0.21983134746551514	-0.35347244143486023	0.0014139412669464946	1.115513563156128	-0.05983671173453331	-0.3159636855125427	0.6729639172554016	0.2384435534477234	-0.1295769065618515	-1.1861121654510498	1.7767597436904907	-0.3466547131538391	-2.7572145462036133	0.9578602313995361	1.1221901178359985
0.5409923195838928	-0.704198956489563	-0.08852821588516235	-2.0282111167907715	0.0441347174346447	-0.9912716746330261	-0.4434450566768646	-1.2602092027664185	-0.17573317885398865	-1.1581240892410278	0.11876960843801498	-0.2549717426300049	-0.2269929051399231	-0.42465031147003174	0.2146325707435608	-2.126709461212158	1.1654877662658691	-0.3744226098060608	-1.0537281036376953	0.3278772234916687	0.40834248065948486	-1.517211675643921	0.24237556755542755	-0.35498687624931335	-0.13881270587444305	-0.37911006808280945	-1.077039122581482	1.320559024810791	-0.40529507398605347	-2.137319326400757	-0.24522525072097778	-1.242410659790039	0.06811848282814026	0.6662077903747559	1.077836513519287	-1.0479649305343628	0.39794689416885376	-0.42103639245033264	2.3181312084198	-0.17632685601711273	0.17154133319854736	0.022194325923919678	0.30297139286994934	1.612428903579712	-2.0506746768951416	0.8017785549163818	0.07954651862382889	-0.19944512844085693	-0.4972214996814728	-0.25915247201919556
0.16048073768615723	1.7720494270324707	1.1703369617462158	0.6737529635429382	-0.20410819351673126	0.00010303900489816442	-0.763756513595581	-0.9473403692245483	-1.5084320306777954	-0.6369959115982056	1.1331958770751953	-1.07949960231781	0.06365309655666351	-0.9233562350273132	-0.3517957031726837	-1.4907130002975464	-0.11045726388692856	1.3086258172988892	-0.6387748122215271	-0.21827109158039093	0.5626116394996643	-0.8938389420509338	-0.2530718743801117	-0.30828747153282166	0.43278661370277405	1.087194800376892	-0.2607305943965912	0.7026951909065247	-0.6887233257293701	-0.6770020723342896	-0.35458454489707947	-0.054242562502622604	-0.16576407849788666	0.7823147177696228	-0.30209746956825256	-0.20552073419094086	0.15128858387470245	-0.6991804838180542	1.49107027053833	-1.0766081809997559	0.10625343769788742	-0.342057466506958	-0.06018173322081566	-0.42064228653907776	-0.14290639758110046	-0.7878261208534241	-1.304429054260254	-1.1715952157974243	-0.3268018364906311	-1.6647056341171265
1.4905292987823486	-0.4240897297859192	-0.39449915289878845	1.6402493715286255	0.6877683997154236	-0.4620791971683502	-0.6884753108024597	0.24125096201896667	-1.178813099861145	0.0807361900806427	-2.087754964828491	-0.47529497742652893	1.0226655006408691	0.04659561440348625	1.4570657014846802	0.1660175919532776	-1.2969412803649902	-0.9989560842514038	-2.2565040588378906	2.5211362838745117	0.6339752674102783	1.6506013870239258	1.2201313972473145	0.9929940700531006	-0.06508255004882812	0.6019747853279114	0.1928577721118927	-0.813816487789154	1.9453377723693848	1.5681359767913818	-1.3102498054504395	-0.7869083881378174	1.0442008972167969	-0.33695125579833984	0.5946516394615173	1.047731637954712	-0.28098419308662415	-1.824241042137146	0.6007201075553894	0.5629992485046387	1.1194700002670288	0.3405158817768097	-0.3907313048839569	-0.2150486409664154	0.939728319644928	0.9722642302513123	0.379536509513855	-0.8582620620727539	-0.19009625911712646	-1.0338258743286133
0.376647412776947	1.062652587890625	-0.4110821783542633	-1.4597915410995483	0.941750168800354	-0.4176024794578552	0.5261866450309753	0.3031710684299469	0.7083674073219299	-0.18526141345500946	1.5198845863342285	2.331589698791504	-1.8958765268325806	0.7495957612991333	1.0999293327331543	1.7391431331634521	-0.20024007558822632	1.83071768283844	-2.734463691711426	-2.1427319049835205	-0.17720872163772583	0.18237096071243286	1.4983831644058228	-2.4846925735473633	0.4365938901901245	0.880020797252655	-0.9254063963890076	-0.5642125010490417	-0.9078893661499023	-0.26007288694381714	-0.8555629253387451	1.8893861770629883	-0.7071681022644043	-1.4742894172668457	0.5493389964103699	0.43409162759780884	-0.11221674829721451	0.33350980281829834	-0.8973191976547241	-1.028464913368225	-0.08901436626911163	-1.148186206817627	-0.6306525468826294	-0.596991777420044	2.260996103286743	-1.1954727172851562	-0.42087796330451965	-0.7849988341331482	0.3188737630844116	0.35573166608810425
-0.5722202062606812	1.129373550415039	0.45549720525741577	0.46227899193763733	-0.1647033542394638	-0.01191866397857666	0.20445919036865234	-3.314177989959717	1.4563217163085938	-0.2240069955587387	-0.861502468585968	-1.7639907598495483	-1.1388171911239624	-1.3990774154663086	0.7571801543235779	1.4061945676803589	-1.0457797050476074	-0.3891477584838867	0.16441339254379272	-1.218341588973999	0.2675724923610687	-0.4856394827365875	-2.1119942665100098	0.24777966737747192	0.9839830994606018	1.1057593822479248	-1.144385814666748	1.4509990215301514	0.47211214900016785	-1.7709922790527344	-0.18810097873210907	-0.05163715407252312	0.7294240593910217	-1.9018867015838623	-0.12027286738157272	-0.21598532795906067	0.3447876572608948	-0.5967715978622437	0.10917694866657257	0.5864506959915161	0.4328595995903015	0.92354816198349	1.166103482246399	1.6934033632278442	-0.3346759080886841	0.7747837901115417	-0.8143230676651001	1.9072184562683105	0.42026349902153015	-0.6357768774032593
0.27667126059532166	0.33231320977211	0.5324931144714355	0.561863124370575	-0.18654030561447144	0.2933599352836609	-0.2792774438858032	-0.8212202191352844	-0.09383805096149445	1.3096674680709839	-0.8612256050109863	-0.28491050004959106	0.4648473262786865	0.4076175391674042	-1.3819549083709717	0.799252986907959	-0.277456134557724	-1.107250452041626	0.2545221745967865	-0.4848509430885315	0.7977748513221741	-0.3483380675315857	-0.7688987851142883	0.6276816129684448	0.3273123800754547	-1.337630033493042	-1.046190619468689	-0.8563448190689087	0.23244768381118774	0.3484548032283783	-1.7273836135864258	-0.4530046284198761	0.8002582788467407	-0.5471466183662415	-0.8834533095359802	1.318847417831421	-1.4134019613265991	-0.6056807041168213	2.38114333152771	0.4745804965496063	1.1402969360351562	-0.6047401428222656	-0.5201055407524109	0.11722373962402344	1.2519394159317017	-2.2512354850769043	1.0161396265029907	-0.7462519407272339	0.43008461594581604	-0.09498712420463562
