PhraseId,Sentiment
166189,3
166190,2
166191,2
166192,2
166193,2
166194,2
166195,2
166196,2
166197,2
166198,2
166199,2
166200,2
166201,2
166202,2
166203,2
166204,2
166205,2
166206,2
166207,2
166208,2
166209,2
166210,2
166211,2
166212,2
166213,2
166214,2
166215,2
166216,2
166217,2
166218,2
166219,2
166220,3
166221,3
166222,3
166223,3
166224,3
166225,2
166226,2
166227,3
166228,3
166229,3
166230,3
166231,2
166232,2
166233,2
166234,2
166235,2
166236,2
166237,2
166238,2
166239,2
166240,2
166241,2
166242,2
166243,2
166244,2
166245,2
166246,2
166247,2
166248,2
166249,2
166250,2
166251,2
166252,1
166253,2
166254,2
166255,2
166256,2
166257,1
166258,1
166259,2
166260,2
166261,2
166262,0
166263,0
166264,0
166265,0
166266,0
166267,0
166268,0
166269,0
166270,0
166271,1
166272,1
166273,2
166274,3
166275,3
166276,3
166277,2
166278,2
166279,2
166280,2
166281,1
166282,1
166283,2
166284,1
166285,2
166286,2
166287,0
166288,3
166289,3
166290,3
166291,1
166292,1
166293,1
166294,3
166295,3
166296,3
166297,2
166298,2
166299,2
166300,2
166301,2
166302,1
166303,2
166304,2
166305,2
166306,2
166307,2
166308,2
166309,2
166310,1
166311,2
166312,1
166313,1
166314,1
166315,2
166316,1
166317,1
166318,3
166319,3
166320,2
166321,2
166322,2
166323,2
166324,2
166325,1
166326,2
166327,2
166328,2
166329,2
166330,2
166331,2
166332,2
166333,2
166334,2
166335,2
166336,2
166337,2
166338,1
166339,1
166340,1
166341,1
166342,1
166343,1
166344,1
166345,2
166346,2
166347,2
166348,2
166349,2
166350,2
166351,2
166352,2
166353,2
166354,3
166355,3
166356,2
166357,3
166358,3
166359,2
166360,3
166361,2
166362,3
166363,3
166364,3
166365,3
166366,2
166367,2
166368,2
166369,2
166370,2
166371,2
166372,2
166373,2
166374,2
166375,2
166376,2
166377,1
166378,2
166379,2
166380,2
166381,2
166382,2
166383,2
166384,2
166385,2
166386,2
166387,2
166388,2
166389,2
166390,2
166391,2
166392,2
166393,2
166394,1
166395,2
166396,2
166397,2
166398,1
166399,1
166400,1
166401,2
166402,2
166403,1
166404,1
166405,1
166406,2
166407,2
166408,2
166409,4
166410,3
166411,2
166412,2
166413,2
166414,2
166415,2
166416,2
166417,2
166418,2
166419,4
166420,4
166421,3
166422,3
166423,2
166424,2
166425,2
166426,2
166427,2
166428,2
166429,2
166430,2
166431,2
166432,2
166433,2
166434,2
166435,2
166436,2
166437,2
166438,2
166439,2
166440,2
166441,2
166442,2
166443,2
166444,2
166445,2
166446,2
166447,2
166448,2
166449,2
166450,2
166451,2
166452,2
166453,2
166454,2
166455,2
166456,2
166457,2
166458,2
166459,2
166460,2
166461,2
166462,2
166463,2
166464,2
166465,2
166466,2
166467,2
166468,2
166469,2
166470,2
166471,2
166472,2
166473,2
166474,2
166475,2
166476,2
166477,3
166478,2
166479,2
166480,2
166481,2
166482,2
166483,3
166484,3
166485,3
166486,2
166487,2
166488,2
166489,2
166490,2
166491,2
166492,2
166493,2
166494,2
166495,2
166496,2
166497,2
166498,2
166499,2
166500,2
166501,2
166502,2
166503,2
166504,2
166505,2
166506,2
166507,2
166508,2
166509,2
166510,2
166511,2
166512,2
166513,2
166514,2
166515,2
166516,2
166517,3
166518,3
166519,2
166520,3
166521,3
166522,3
166523,2
166524,2
166525,2
166526,2
166527,2
166528,2
166529,2
166530,2
166531,2
166532,2
166533,2
166534,2
166535,2
166536,2
166537,2
166538,2
166539,2
166540,2
166541,4
166542,4
166543,4
166544,4
166545,3
166546,3
166547,3
166548,2
166549,2
166550,2
166551,0
166552,2
166553,2
166554,3
166555,2
166556,3
166557,3
166558,3
166559,3
166560,3
166561,2
166562,2
166563,2
166564,2
166565,2
166566,2
166567,2
166568,2
166569,2
166570,3
166571,3
166572,2
166573,3
166574,3
166575,3
166576,3
166577,3
166578,2
166579,2
166580,2
166581,2
166582,2
166583,2
166584,2
166585,1
166586,2
166587,2
166588,2
166589,3
166590,3
166591,3
166592,2
166593,2
166594,3
166595,3
166596,2
166597,2
166598,2
166599,2
166600,2
166601,2
166602,2
166603,2
166604,2
166605,2
166606,2
166607,0
166608,0
166609,2
166610,2
166611,2
166612,2
166613,2
166614,1
166615,2
166616,2
166617,2
166618,2
166619,2
166620,2
166621,2
166622,2
166623,2
166624,2
166625,2
166626,1
166627,1
166628,1
166629,1
166630,1
166631,1
166632,1
166633,3
166634,1
166635,1
166636,1
166637,1
166638,2
166639,2
166640,2
166641,2
166642,2
166643,1
166644,1
166645,1
166646,1
166647,2
166648,2
166649,2
166650,2
166651,2
166652,2
166653,2
166654,2
166655,2
166656,0
166657,0
166658,1
166659,2
166660,2
166661,1
166662,2
166663,1
166664,1
166665,1
166666,1
166667,1
166668,0
166669,0
166670,2
166671,2
166672,2
166673,2
166674,2
166675,3
166676,3
166677,3
166678,3
166679,3
166680,2
166681,2
166682,2
166683,2
166684,2
166685,2
166686,2
166687,2
166688,2
166689,2
166690,2
166691,2
166692,2
166693,2
166694,2
166695,2
166696,2
166697,2
166698,2
166699,2
166700,2
166701,2
166702,2
166703,2
166704,2
166705,2
166706,2
166707,2
166708,2
166709,2
166710,2
166711,2
166712,2
166713,3
166714,3
166715,2
166716,2
166717,2
166718,2
166719,2
166720,2
166721,2
166722,2
166723,2
166724,2
166725,2
166726,2
166727,2
166728,2
166729,2
166730,2
166731,2
166732,2
166733,2
166734,2
166735,2
166736,2
166737,2
166738,2
166739,2
166740,2
166741,2
166742,2
166743,2
166744,2
166745,2
166746,2
166747,2
166748,2
166749,2
166750,2
166751,2
166752,2
166753,2
166754,2
166755,2
166756,1
166757,1
166758,1
166759,1
166760,1
166761,1
166762,2
166763,2
166764,3
166765,3
166766,2
166767,2
166768,2
166769,3
166770,3
166771,2
166772,2
166773,3
166774,3
166775,2
166776,2
166777,2
166778,2
166779,2
166780,2
166781,2
166782,2
166783,2
166784,2
166785,2
166786,2
166787,2
166788,2
166789,2
166790,2
166791,2
166792,3
166793,3
166794,3
166795,3
166796,2
166797,2
166798,1
166799,3
166800,3
166801,3
166802,2
166803,2
166804,2
166805,2
166806,2
166807,2
166808,2
166809,2
166810,2
166811,2
166812,2
166813,2
166814,2
166815,3
166816,2
166817,2
166818,2
166819,2
166820,2
166821,2
166822,2
166823,2
166824,2
166825,2
166826,2
166827,2
166828,2
166829,2
166830,2
166831,2
166832,2
166833,2
166834,3
166835,3
166836,2
166837,2
166838,2
166839,2
166840,2
166841,2
166842,2
166843,2
166844,2
166845,2
166846,2
166847,2
166848,3
166849,3
166850,3
166851,3
166852,2
166853,2
166854,1
166855,1
166856,1
166857,1
166858,1
166859,1
166860,2
166861,2
166862,2
166863,2
166864,2
166865,2
166866,2
166867,1
166868,1
166869,1
166870,2
166871,1
166872,3
166873,3
166874,3
166875,3
166876,2
166877,2
166878,2
166879,2
166880,2
166881,2
166882,2
166883,2
166884,2
166885,2
166886,2
166887,2
166888,2
166889,2
166890,2
166891,2
166892,2
166893,2
166894,2
166895,2
166896,2
166897,2
166898,2
166899,2
166900,2
166901,2
166902,2
166903,2
166904,2
166905,3
166906,3
166907,3
166908,3
166909,4
166910,2
166911,4
166912,4
166913,4
166914,3
166915,4
166916,2
166917,2
166918,2
166919,2
166920,2
166921,3
166922,3
166923,3
166924,2
166925,4
166926,4
166927,2
166928,2
166929,3
166930,1
166931,1
166932,1
166933,1
166934,2
166935,2
166936,2
166937,0
166938,0
166939,0
166940,0
166941,2
166942,2
166943,2
166944,2
166945,2
166946,2
166947,2
166948,2
166949,2
166950,2
166951,2
166952,2
166953,2
166954,2
166955,2
166956,2
166957,4
166958,2
166959,2
166960,2
166961,4
166962,4
166963,3
166964,2
166965,3
166966,2
166967,2
166968,2
166969,2
166970,2
166971,2
166972,2
166973,2
166974,2
166975,2
166976,4
166977,4
166978,2
166979,2
166980,2
166981,2
166982,2
166983,2
166984,2
166985,2
166986,4
166987,4
166988,4
166989,4
166990,2
166991,0
166992,1
166993,1
166994,1
166995,1
166996,1
166997,2
166998,2
166999,2
167000,2
167001,2
167002,2
167003,1
167004,1
167005,1
167006,1
167007,1
167008,1
167009,2
167010,2
167011,2
167012,2
167013,2
167014,2
167015,2
167016,3
167017,3
167018,2
167019,2
167020,2
167021,2
167022,2
167023,2
167024,3
167025,3
167026,2
167027,3
167028,3
167029,2
167030,2
167031,2
167032,2
167033,2
167034,3
167035,2
167036,2
167037,2
167038,2
167039,2
167040,2
167041,2
167042,2
167043,2
167044,2
167045,2
167046,2
167047,1
167048,1
167049,1
167050,1
167051,2
167052,2
167053,2
167054,2
167055,2
167056,2
167057,2
167058,2
167059,2
167060,2
167061,2
167062,2
167063,2
167064,2
167065,2
167066,2
167067,1
167068,1
167069,1
167070,1
167071,2
167072,2
167073,2
167074,2
167075,2
167076,2
167077,2
167078,2
167079,2
167080,2
167081,2
167082,2
167083,2
167084,2
167085,2
167086,2
167087,2
167088,2
167089,2
167090,2
167091,2
167092,2
167093,2
167094,3
167095,3
167096,2
167097,3
167098,2
167099,2
167100,2
167101,3
167102,3
167103,2
167104,2
167105,2
167106,2
167107,2
167108,2
167109,2
167110,2
167111,2
167112,1
167113,2
167114,2
167115,2
167116,2
167117,2
167118,2
167119,2
167120,1
167121,1
167122,1
167123,1
167124,1
167125,1
167126,1
167127,1
167128,1
167129,1
167130,1
167131,2
167132,2
167133,2
167134,2
167135,2
167136,2
167137,2
167138,3
167139,2
167140,2
167141,2
167142,2
167143,2
167144,2
167145,2
167146,1
167147,1
167148,1
167149,1
167150,2
167151,2
167152,1
167153,2
167154,1
167155,1
167156,2
167157,2
167158,1
167159,1
167160,1
167161,1
167162,1
167163,2
167164,2
167165,1
167166,2
167167,1
167168,2
167169,2
167170,0
167171,1
167172,1
167173,2
167174,2
167175,1
167176,2
167177,2
167178,3
167179,3
167180,3
167181,3
167182,3
167183,3
167184,4
167185,4
167186,4
167187,3
167188,3
167189,2
167190,1
167191,1
167192,1
167193,1
167194,1
167195,1
167196,1
167197,1
167198,1
167199,2
167200,2
167201,4
167202,4
167203,4
167204,4
167205,2
167206,2
167207,4
167208,4
167209,2
167210,3
167211,3
167212,3
167213,2
167214,2
167215,2
167216,2
167217,3
167218,3
167219,3
167220,3
167221,3
167222,3
167223,2
167224,2
167225,3
167226,3
167227,2
167228,2
167229,3
167230,3
167231,2
167232,2
167233,2
167234,2
167235,2
167236,2
167237,2
167238,2
167239,2
167240,2
167241,2
167242,2
167243,2
167244,2
167245,3
167246,3
167247,3
167248,2
167249,3
167250,3
167251,2
167252,2
167253,2
167254,2
167255,2
167256,2
167257,2
167258,2
167259,2
167260,2
167261,2
167262,2
167263,2
167264,2
167265,3
167266,3
167267,3
167268,3
167269,2
167270,2
167271,3
167272,2
167273,2
167274,2
167275,2
167276,2
167277,2
167278,2
167279,2
167280,2
167281,1
167282,2
167283,2
167284,2
167285,3
167286,3
167287,3
167288,2
167289,2
167290,3
167291,2
167292,3
167293,1
167294,1
167295,1
167296,2
167297,2
167298,1
167299,1
167300,1
167301,1
167302,2
167303,2
167304,2
167305,2
167306,2
167307,2
167308,2
167309,2
167310,2
167311,2
167312,2
167313,2
167314,2
167315,4
167316,4
167317,4
167318,2
167319,1
167320,1
167321,2
167322,2
167323,2
167324,2
167325,2
167326,2
167327,2
167328,2
167329,2
167330,2
167331,2
167332,2
167333,2
167334,2
167335,2
167336,3
167337,3
167338,2
167339,3
167340,3
167341,3
167342,1
167343,3
167344,3
167345,3
167346,2
167347,3
167348,3
167349,2
167350,2
167351,2
167352,2
167353,2
167354,2
167355,2
167356,2
167357,2
167358,2
167359,2
167360,2
167361,2
167362,2
167363,2
167364,2
167365,2
167366,2
167367,2
167368,2
167369,2
167370,2
167371,2
167372,2
167373,2
167374,2
167375,2
167376,2
167377,2
167378,2
167379,2
167380,2
167381,2
167382,2
167383,2
167384,2
167385,2
167386,2
167387,1
167388,1
167389,1
167390,2
167391,2
167392,2
167393,2
167394,3
167395,3
167396,2
167397,2
167398,2
167399,2
167400,2
167401,2
167402,2
167403,2
167404,2
167405,3
167406,3
167407,3
167408,3
167409,3
167410,2
167411,2
167412,2
167413,2
167414,2
167415,3
167416,3
167417,3
167418,2
167419,2
167420,2
167421,3
167422,3
167423,2
167424,3
167425,2
167426,2
167427,2
167428,2
167429,2
167430,2
167431,2
167432,2
167433,3
167434,3
167435,3
167436,3
167437,3
167438,2
167439,2
167440,2
167441,2
167442,3
167443,3
167444,3
167445,2
167446,2
167447,2
167448,2
167449,2
167450,2
167451,2
167452,2
167453,2
167454,2
167455,2
167456,2
167457,2
167458,2
167459,3
167460,1
167461,1
167462,2
167463,2
167464,2
167465,2
167466,2
167467,3
167468,3
167469,3
167470,3
167471,3
167472,3
167473,3
167474,3
167475,3
167476,3
167477,3
167478,3
167479,2
167480,2
167481,2
167482,2
167483,2
167484,2
167485,2
167486,2
167487,2
167488,3
167489,3
167490,0
167491,0
167492,0
167493,0
167494,0
167495,1
167496,0
167497,2
167498,0
167499,3
167500,1
167501,1
167502,1
167503,1
167504,2
167505,3
167506,3
167507,3
167508,3
167509,3
167510,3
167511,3
167512,3
167513,1
167514,2
167515,2
167516,2
167517,2
167518,2
167519,2
167520,2
167521,2
167522,2
167523,2
167524,2
167525,1
167526,2
167527,1
167528,1
167529,1
167530,3
167531,3
167532,3
167533,3
167534,2
167535,2
167536,3
167537,3
167538,3
167539,3
167540,3
167541,2
167542,2
167543,2
167544,2
167545,2
167546,2
167547,2
167548,3
167549,3
167550,3
167551,3
167552,3
167553,3
167554,3
167555,3
167556,2
167557,3
167558,3
167559,3
167560,3
167561,1
167562,2
167563,2
167564,2
167565,1
167566,1
167567,2
167568,2
167569,2
167570,2
167571,2
167572,2
167573,2
167574,1
167575,1
167576,1
167577,1
167578,2
167579,1
167580,2
167581,2
167582,2
167583,2
167584,2
167585,2
167586,2
167587,2
167588,2
167589,3
167590,2
167591,2
167592,2
167593,2
167594,3
167595,3
167596,3
167597,2
167598,2
167599,2
167600,2
167601,2
167602,2
167603,2
167604,2
167605,2
167606,2
167607,2
167608,2
167609,2
167610,2
167611,2
167612,2
167613,3
167614,2
167615,2
167616,2
167617,2
167618,2
167619,2
167620,2
167621,2
167622,2
167623,2
167624,1
167625,2
167626,2
167627,2
167628,2
167629,2
167630,2
167631,1
167632,1
167633,1
167634,1
167635,2
167636,2
167637,1
167638,2
167639,2
167640,1
167641,1
167642,1
167643,2
167644,1
167645,2
167646,2
167647,2
167648,2
167649,1
167650,1
167651,1
167652,1
167653,2
167654,3
167655,3
167656,3
167657,2
167658,2
167659,2
167660,2
167661,2
167662,2
167663,2
167664,2
167665,2
167666,2
167667,2
167668,2
167669,2
167670,2
167671,1
167672,3
167673,2
167674,2
167675,3
167676,3
167677,3
167678,2
167679,1
167680,1
167681,2
167682,1
167683,1
167684,2
167685,1
167686,1
167687,2
167688,2
167689,1
167690,2
167691,1
167692,1
167693,1
167694,1
167695,1
167696,2
167697,2
167698,2
167699,2
167700,2
167701,2
167702,2
167703,2
167704,2
167705,2
167706,2
167707,2
167708,2
167709,2
167710,2
167711,2
167712,2
167713,2
167714,2
167715,2
167716,2
167717,2
167718,2
167719,2
167720,2
167721,2
167722,2
167723,2
167724,2
167725,2
167726,3
167727,2
167728,2
167729,2
167730,2
167731,2
167732,2
167733,3
167734,3
167735,3
167736,2
167737,3
167738,3
167739,3
167740,3
167741,2
167742,2
167743,2
167744,2
167745,2
167746,2
167747,2
167748,2
167749,2
167750,2
167751,2
167752,3
167753,2
167754,2
167755,2
167756,2
167757,2
167758,2
167759,2
167760,2
167761,2
167762,2
167763,2
167764,3
167765,3
167766,2
167767,2
167768,2
167769,2
167770,2
167771,2
167772,2
167773,2
167774,2
167775,2
167776,2
167777,2
167778,3
167779,3
167780,2
167781,3
167782,3
167783,3
167784,2
167785,1
167786,1
167787,1
167788,3
167789,3
167790,3
167791,0
167792,2
167793,2
167794,2
167795,1
167796,1
167797,2
167798,2
167799,2
167800,1
167801,1
167802,2
167803,1
167804,2
167805,2
167806,2
167807,2
167808,2
167809,2
167810,1
167811,1
167812,1
167813,1
167814,1
167815,2
167816,2
167817,1
167818,2
167819,2
167820,2
167821,2
167822,2
167823,1
167824,1
167825,3
167826,3
167827,3
167828,2
167829,2
167830,2
167831,2
167832,1
167833,1
167834,2
167835,2
167836,2
167837,2
167838,2
167839,2
167840,3
167841,2
167842,3
167843,3
167844,4
167845,2
167846,2
167847,3
167848,3
167849,3
167850,2
167851,2
167852,3
167853,3
167854,2
167855,2
167856,2
167857,2
167858,2
167859,2
167860,3
167861,2
167862,2
167863,2
167864,3
167865,3
167866,2
167867,2
167868,2
167869,2
167870,3
167871,3
167872,3
167873,3
167874,3
167875,3
167876,1
167877,1
167878,3
167879,3
167880,3
167881,3
167882,2
167883,3
167884,1
167885,2
167886,2
167887,2
167888,2
167889,2
167890,2
167891,2
167892,2
167893,2
167894,2
167895,2
167896,2
167897,2
167898,2
167899,2
167900,2
167901,2
167902,2
167903,2
167904,2
167905,2
167906,2
167907,2
167908,2
167909,2
167910,2
167911,2
167912,2
167913,2
167914,2
167915,2
167916,2
167917,2
167918,2
167919,2
167920,2
167921,2
167922,3
167923,3
167924,2
167925,2
167926,2
167927,2
167928,3
167929,3
167930,2
167931,2
167932,2
167933,3
167934,3
167935,2
167936,2
167937,2
167938,2
167939,2
167940,2
167941,2
167942,2
167943,2
167944,2
167945,2
167946,2
167947,2
167948,1
167949,0
167950,0
167951,2
167952,0
167953,0
167954,0
167955,2
167956,3
167957,2
167958,2
167959,2
167960,2
167961,2
167962,2
167963,2
167964,2
167965,0
167966,1
167967,1
167968,1
167969,2
167970,3
167971,3
167972,3
167973,3
167974,3
167975,3
167976,3
167977,2
167978,3
167979,3
167980,3
167981,3
167982,2
167983,2
167984,2
167985,3
167986,3
167987,3
167988,2
167989,3
167990,3
167991,3
167992,3
167993,2
167994,2
167995,2
167996,2
167997,3
167998,3
167999,3
168000,3
168001,3
168002,2
168003,2
168004,2
168005,2
168006,2
168007,2
168008,2
168009,2
168010,2
168011,2
168012,2
168013,2
168014,2
168015,2
168016,2
168017,3
168018,3
168019,2
168020,3
168021,2
168022,2
168023,2
168024,3
168025,3
168026,3
168027,3
168028,3
168029,3
168030,3
168031,1
168032,1
168033,1
168034,1
168035,1
168036,0
168037,2
168038,2
168039,2
168040,2
168041,2
168042,2
168043,2
168044,2
168045,2
168046,2
168047,2
168048,2
168049,1
168050,1
168051,1
168052,2
168053,2
168054,2
168055,2
168056,2
168057,2
168058,2
168059,2
168060,2
168061,2
168062,2
168063,2
168064,2
168065,3
168066,3
168067,3
168068,3
168069,2
168070,2
168071,2
168072,2
168073,2
168074,2
168075,2
168076,2
168077,2
168078,2
168079,2
168080,2
168081,2
168082,2
168083,2
168084,2
168085,2
168086,2
168087,2
168088,2
168089,2
168090,2
168091,2
168092,2
168093,2
168094,2
168095,2
168096,3
168097,3
168098,3
168099,3
168100,3
168101,2
168102,2
168103,2
168104,2
168105,2
168106,2
168107,2
168108,2
168109,2
168110,2
168111,2
168112,2
168113,2
168114,2
168115,2
168116,2
168117,2
168118,1
168119,2
168120,2
168121,2
168122,2
168123,2
168124,2
168125,2
168126,2
168127,2
168128,2
168129,2
168130,2
168131,2
168132,2
168133,2
168134,2
168135,2
168136,4
168137,4
168138,4
168139,4
168140,4
168141,4
168142,4
168143,3
168144,2
168145,3
168146,3
168147,2
168148,2
168149,2
168150,2
168151,3
168152,3
168153,3
168154,3
168155,3
168156,2
168157,2
168158,2
168159,2
168160,2
168161,2
168162,0
168163,1
168164,3
168165,3
168166,2
168167,2
168168,0
168169,0
168170,1
168171,3
168172,3
168173,2
168174,2
168175,2
168176,2
168177,2
168178,2
168179,1
168180,2
168181,2
168182,2
168183,2
168184,2
168185,2
168186,2
168187,4
168188,4
168189,4
168190,3
168191,3
168192,3
168193,3
168194,3
168195,2
168196,4
168197,4
168198,3
168199,2
168200,2
168201,3
168202,3
168203,3
168204,3
168205,2
168206,2
168207,2
168208,1
168209,1
168210,2
168211,1
168212,1
168213,1
168214,2
168215,1
168216,2
168217,2
168218,2
168219,2
168220,2
168221,3
168222,3
168223,3
168224,2
168225,2
168226,3
168227,3
168228,3
168229,3
168230,2
168231,2
168232,2
168233,2
168234,2
168235,1
168236,1
168237,1
168238,1
168239,1
168240,2
168241,2
168242,2
168243,1
168244,1
168245,1
168246,1
168247,1
168248,1
168249,1
168250,1
168251,1
168252,2
168253,2
168254,2
168255,2
168256,2
168257,2
168258,2
168259,2
168260,2
168261,2
168262,2
168263,2
168264,2
168265,2
168266,2
168267,2
168268,2
168269,2
168270,2
168271,3
168272,3
168273,3
168274,3
168275,3
168276,2
168277,2
168278,2
168279,2
168280,2
168281,2
168282,2
168283,2
168284,2
168285,2
168286,2
168287,4
168288,4
168289,2
168290,2
168291,2
168292,2
168293,2
168294,2
168295,2
168296,2
168297,2
168298,2
168299,2
168300,2
168301,2
168302,2
168303,2
168304,2
168305,2
168306,2
168307,2
168308,2
168309,2
168310,4
168311,2
168312,4
168313,4
168314,4
168315,3
168316,2
168317,3
168318,3
168319,2
168320,2
168321,2
168322,1
168323,3
168324,3
168325,3
168326,3
168327,2
168328,2
168329,2
168330,2
168331,1
168332,1
168333,1
168334,1
168335,2
168336,1
168337,1
168338,2
168339,2
168340,2
168341,2
168342,2
168343,2
168344,2
168345,1
168346,2
168347,1
168348,1
168349,1
168350,3
168351,3
168352,2
168353,2
168354,2
168355,2
168356,2
168357,2
168358,2
168359,2
168360,2
168361,2
168362,2
168363,2
168364,2
168365,2
168366,2
168367,2
168368,2
168369,2
168370,3
168371,3
168372,2
168373,2
168374,2
168375,3
168376,3
168377,1
168378,2
168379,2
168380,2
168381,3
168382,2
168383,2
168384,2
168385,2
168386,2
168387,2
168388,2
168389,2
168390,2
168391,2
168392,2
168393,2
168394,2
168395,2
168396,2
168397,2
168398,2
168399,2
168400,2
168401,2
168402,2
168403,2
168404,2
168405,2
168406,2
168407,2
168408,2
168409,2
168410,1
168411,2
168412,2
168413,1
168414,1
168415,2
168416,1
168417,1
168418,2
168419,1
168420,4
168421,4
168422,2
168423,2
168424,4
168425,2
168426,2
168427,2
168428,2
168429,2
168430,2
168431,4
168432,4
168433,4
168434,4
168435,2
168436,4
168437,4
168438,3
168439,3
168440,2
168441,1
168442,2
168443,2
168444,2
168445,2
168446,2
168447,2
168448,1
168449,1
168450,1
168451,1
168452,1
168453,1
168454,1
168455,1
168456,3
168457,1
168458,1
168459,1
168460,2
168461,1
168462,2
168463,4
168464,4
168465,4
168466,4
168467,4
168468,1
168469,2
168470,2
168471,2
168472,2
168473,1
168474,1
168475,1
168476,1
168477,1
168478,2
168479,2
168480,2
168481,2
168482,2
168483,2
168484,2
168485,2
168486,2
168487,2
168488,2
168489,2
168490,1
168491,1
168492,2
168493,2
168494,2
168495,2
168496,2
168497,2
168498,2
168499,2
168500,2
168501,2
168502,2
168503,1
168504,1
168505,1
168506,2
168507,1
168508,1
168509,1
168510,1
168511,1
168512,1
168513,2
168514,2
168515,2
168516,2
168517,1
168518,3
168519,3
168520,4
168521,3
168522,3
168523,3
168524,2
168525,2
168526,2
168527,2
168528,1
168529,1
168530,2
168531,3
168532,3
168533,2
168534,3
168535,2
168536,2
168537,2
168538,2
168539,2
168540,2
168541,2
168542,2
168543,2
168544,2
168545,2
168546,2
168547,2
168548,2
168549,2
168550,2
168551,2
168552,2
168553,2
168554,2
168555,2
168556,0
168557,0
168558,2
168559,2
168560,2
168561,2
168562,2
168563,2
168564,2
168565,2
168566,2
168567,2
168568,2
168569,2
168570,2
168571,2
168572,2
168573,2
168574,0
168575,0
168576,2
168577,3
168578,3
168579,3
168580,3
168581,3
168582,2
168583,2
168584,2
168585,2
168586,2
168587,2
168588,2
168589,2
168590,1
168591,1
168592,1
168593,1
168594,2
168595,1
168596,1
168597,1
168598,2
168599,1
168600,1
168601,1
168602,2
168603,1
168604,2
168605,2
168606,3
168607,3
168608,1
168609,1
168610,1
168611,2
168612,3
168613,3
168614,2
168615,2
168616,2
168617,2
168618,2
168619,2
168620,2
168621,2
168622,2
168623,2
168624,2
168625,2
168626,2
168627,1
168628,2
168629,2
168630,2
168631,2
168632,2
168633,2
168634,2
168635,2
168636,2
168637,2
168638,2
168639,1
168640,1
168641,1
168642,2
168643,2
168644,2
168645,2
168646,2
168647,2
168648,2
168649,2
168650,2
168651,2
168652,2
168653,2
168654,2
168655,2
168656,2
168657,2
168658,0
168659,2
168660,2
168661,2
168662,0
168663,2
168664,2
168665,2
168666,2
168667,2
168668,2
168669,2
168670,2
168671,2
168672,2
168673,2
168674,2
168675,2
168676,2
168677,2
168678,2
168679,2
168680,2
168681,2
168682,2
168683,2
168684,2
168685,2
168686,2
168687,2
168688,2
168689,2
168690,2
168691,2
168692,2
168693,2
168694,2
168695,1
168696,1
168697,1
168698,2
168699,2
168700,3
168701,3
168702,3
168703,2
168704,1
168705,1
168706,2
168707,2
168708,1
168709,1
168710,2
168711,3
168712,1
168713,1
168714,1
168715,1
168716,1
168717,2
168718,2
168719,2
168720,4
168721,4
168722,4
168723,4
168724,4
168725,3
168726,2
168727,2
168728,2
168729,2
168730,2
168731,2
168732,4
168733,2
168734,3
168735,3
168736,4
168737,2
168738,3
168739,2
168740,2
168741,2
168742,2
168743,2
168744,2
168745,2
168746,2
168747,2
168748,2
168749,3
168750,3
168751,3
168752,3
168753,3
168754,1
168755,1
168756,2
168757,2
168758,2
168759,3
168760,2
168761,2
168762,2
168763,2
168764,2
168765,2
168766,2
168767,2
168768,2
168769,2
168770,2
168771,2
168772,2
168773,3
168774,3
168775,3
168776,3
168777,3
168778,3
168779,3
168780,2
168781,2
168782,2
168783,2
168784,2
168785,2
168786,2
168787,2
168788,2
168789,2
168790,2
168791,2
168792,2
168793,2
168794,2
168795,2
168796,2
168797,2
168798,2
168799,2
168800,2
168801,2
168802,2
168803,2
168804,2
168805,2
168806,2
168807,2
168808,2
168809,2
168810,2
168811,2
168812,2
168813,2
168814,3
168815,3
168816,3
168817,3
168818,2
168819,2
168820,2
168821,2
168822,2
168823,2
168824,2
168825,2
168826,0
168827,2
168828,3
168829,3
168830,3
168831,2
168832,2
168833,2
168834,2
168835,2
168836,2
168837,2
168838,2
168839,0
168840,2
168841,0
168842,0
168843,0
168844,2
168845,2
168846,2
168847,2
168848,0
168849,2
168850,2
168851,3
168852,2
168853,2
168854,2
168855,2
168856,1
168857,1
168858,1
168859,1
168860,1
168861,2
168862,2
168863,2
168864,1
168865,1
168866,1
168867,1
168868,2
168869,2
168870,2
168871,2
168872,2
168873,2
168874,2
168875,2
168876,2
168877,2
168878,2
168879,2
168880,2
168881,2
168882,2
168883,2
168884,2
168885,2
168886,2
168887,2
168888,2
168889,1
168890,1
168891,1
168892,2
168893,2
168894,2
168895,2
168896,2
168897,2
168898,2
168899,2
168900,2
168901,2
168902,2
168903,2
168904,2
168905,3
168906,2
168907,2
168908,2
168909,2
168910,2
168911,2
168912,2
168913,2
168914,2
168915,2
168916,2
168917,2
168918,2
168919,2
168920,1
168921,1
168922,2
168923,2
168924,2
168925,2
168926,2
168927,2
168928,2
168929,2
168930,2
168931,2
168932,1
168933,1
168934,2
168935,2
168936,2
168937,2
168938,2
168939,2
168940,2
168941,2
168942,2
168943,2
168944,2
168945,2
168946,2
168947,2
168948,2
168949,2
168950,2
168951,2
168952,2
168953,2
168954,2
168955,2
168956,2
168957,2
168958,2
168959,2
168960,2
168961,2
168962,2
168963,2
168964,2
168965,2
168966,2
168967,1
168968,1
168969,1
168970,1
168971,1
168972,1
168973,2
168974,2
168975,2
168976,2
168977,2
168978,2
168979,2
168980,2
168981,2
168982,2
168983,2
168984,1
168985,1
